id,last_active,league,xp,class,dead,nodes,challenges
1ebb5d2798d4ba84a8d9594b31bd63196e4ddd710e48fbd1ddbb4e7370ba3edb,1483968445976,1,4250334444,14,,AAAABAMDAAFvA-4HHg18DjwOXBFQFHEVJxcvGYoaOBqPGyUc3B0UHU8dqh2-Hdki9CSwJbwnCyj6LKYtHy9vM4c0CjW5N2Y3gzpSQ1RFfkZxSVFJsUuuTLNV1lfJWfNca1yKX7BhUmTnZlRmnmr6bAttGW-ecLtyD3Kpfll_xoCkgseDCYO2hEiExYZghtGIQot6jHaMsY8aj0aP-pBVkyeUb5Uum4qboZu1njyhL6brpwinK6yqtAy3MbiTvk--isHFwzrDbcpKytPQH9OP18_ZE9lb20_fit-_4MPhiOL36QLqGOq66-7sGOyD707viO_r8NX0cfba9zL31_jr-Tf56PrS-wn-SQ==,39
e2b16ab2127a687cbcb07868f72203de3b5d1b2c8dd17330c82e314f9dec2e1a,1483968445976,1,4250334444,11,,AAAABAUBAAKWAx4FQgceCaoMUg18DkgOXBEPES0RLxFQEZYV1xmKGyUc3B1PHYMfQSBuIvQknSoLKjgrCiycLL8tHzBbMtE1uT3iQZZEDUVHRX5GcUcGSO5JUUmxS65Ms1AwVmNca13yX2pfsGBDYlpjQ2r6bAhsC20Zbj1vnnBSdwd8g3_GgwmESITFhq6HE4nTi4yMNo8aj_qSbpMnlS6Vh5cGm7Wce5ykoS-nK6i5rJesmK6ztAy5k7xWvoC-isBmwJrDCcM6w23EosjwykrK09Af0NDQ9dJ8037Xz9lb2fzbXtvn35jpAuq66-7r9ewY7WHveu-I7-vw1fGK8h3y4ffX-Tf53Q==,37
79c44618908e240705a47007dd961cd7754807bd5784a054e42d7cc1534d1034,1483968445976,1,4250334444,14,,AAAABAMDAAFvA-4FLQ18DeIOPA5cEVAUcRUnFy8YahmKGjgajxslHNwdFB1PHaodviFgIvQksCW8JwsnLyj6KaUtHy9vM4c0CjW5OlJAoEV-RnFGt0iOSVFJsUuuTLNV1lfJWAdZ81xrXIpeE1-wYVJk52ZUZp5q-mwLbRlvnnC7cg9yqXTxeC9673zlf8aApILHgwmDtoRIhMWGYIbRi3qMdoyxjxqPRo_6kFWTJ5Rvm4qboZu1njyhL6cIpyusqrQMtzG4k75PvorBxcM6w23KSsrT02_Tj9fP2RPZW9tP34rfv-DD4Yji9-kC6hjquuvu7Bjsg-9O74jw1fba9zL31_jr-Tf60vsJ_kk=,40
5a97313772a08c63cfdda84ff790d3392be1fb51cf32a962dda6e91d65395144,1483968445976,1,4250334444,11,,AAAABAUBAAKWBx4JqgxSDXwOSA5cD8QRLxFQEZYZihqPGyUc3B2qIG4i9CSdKPoqCyo4KwospizhL28y0TW5N4M7fDwFPV9EDUVHRX5GcUcGSVFJsUuuTLNQMFJTV8lcil3yX2pfsGBDYlpjQ2r6bAttGW49b55wUnC7dwd943_GgwmExYcTidOLjIw2jxqP-pDWkm6TJ5UulwaXlZf0m7Wce5ykn9-hL6KjpuunK6i5rGa0DLiTuMq5PrxWvoC-isBmwJrDOsSiyPDKSsrT0B_Q0NJ8037Xz9h22RPZW9n8217fmOGI6QLquuvu7BjtYe9673zviO_r8NXy4fba-Tf53fsJ_kk=,36
577c55246aa64e0970f7858d699803888121d81bbeb45cddd8e879b29456fb0f,1483968445976,1,4250334444,17,,AAAABAYBAAAGB5kNjQ5IDlwPqxB7EJIRLxFQEZYUdRUgFdcV9ha_GNsZihslIG4i9CPTJIsknSepKgsqOCsKLL8s4SzpLgguIzIyNbk9X0QNRX5HBklRSbFLrkyOTLNOKlAwUilSU1XgVmNYWlnwW69d8l9qYlpieWNDaoxq-mwIbAttGW1sbydwUnf9feN_xoJThKKExYauhrOPYI_6kBuTJ5OZlwaXlZf0mmqbtZzEoS-i2acrrGaw2LVItyK5PruevG--Or6KwcXDOsSiyBTI8M_p0B_Q0NN-18_Ydtlb2YbbGtvU2-fdDd-Y5ebndOkC62PsGO9674jv6_DV8Yry4fVv9qP5Nw==,40
b0084ad4f930858e11b71aedf53be017fc8cbd5f6c3de49a0666e1ecc82fa346,1483968445976,1,4250334444,14,,AAAABAMDAAPuDR8NfA48EVAUcRUnFy8YahmKGjgajxslHNwdFB1PHaodvh3ZIvQksCW8JwsnLyj6LKYvbzOHNAo1uTdmN4M6UjwoQYdDVEZxSbFLrk5tVdZXyVgHWfNca1yKX7BhUmTnZlRmnmwLbRlvnnC7cg9yqXaseC985X5Zf8aApILHgwmDtoRIhMWGYIbRiEKMdoyxjxqPRpBVkyeUb5uKm6GbtZwynL6hL6XEpuunCKcrrKq0DLcxuJO-T76KwcXDOsNtykrK089-04_Xz9kT2VvbT9-K37_gw-GI4vfpAuoY6rrr7uwY7IPvTu-I9HH22vcy99f46_k3-ej60vsJ_kk=,40
07be8f5366b0d044c313e296cf52ee3181e50e9a9f28ff2d7ca9777c48ee702d,1483968445976,1,4250334444,13,,AAAABAUCAAOaBAcEUQSzBUIHHgj0CaoLYQ5ID8QRLRGWFm8Wvxo4HNwdFB8CJKomlScvKgsqEysmLJwtHzLRNZI2xTbpOhY6WDrhO3w8LUGWRKFFR0WdSVFMs03jTq5RdFNSVUtVxljlWfNaK13yXl1h4mSdZlRmnmhaaPJqQ2sXcFJxYnIPdSp8g3_GgpuDX4PMg9uD84aCidOLjIw2jmSO6Y8aj0aP-pBVlG-VIJUumjua4KIAoqOj8qZXppmnCKeUrhKus69ssTa2-rc-uMq5k7zqwFTAZsCawfPDCcau0B_Q9dH91abYvdn84XPjauvu6_XtPO_r8B_w1fId8kX3pvnd-tL-Cv6P,36
ab847e96c669c68b8b8300631b0f5972d8eb96c35e2b03c5aa102c9d510a5f27,1483968445976,1,4250334444,11,,AAAABAUBAAHRApYDHgOWBUIJqgxSDXwOXA-rEQ8RLREvEVAV1xa_FvMYXRmKGyUc3B1PH0EgbiL0JIsmPCchKgsqOCpbKwosnCy_LR8vnTLRNAo1uTvjPO9BlkM2RPtFR0V-RnFHBklRS65MLUyzUDBQQlIpUuxTNVXgVmNYWl3yX2pgQ2NDZAlo8mr6bAttGW1sbj1wUnn2fIN_xoMJhq6J04ooi4yMNo8aj_qSbpMnlciXBpx7oS-nK6i5rfGus7QMtMW1SLmTvFa-gL6KwGbAmsHFwuzDCcM6xKLK09Af0NDQ9dJ82VvZ_Nte2-fpAuq662Pr7uv17BjtYe_r8NXyHfLh-d3-CQ==,31
160d74a301aacd7aa179ec06de32e3a183e9356fc1d7b6ec32aa7790536f305e,1483968445976,1,4250334444,11,,AAAABAUBAAKWAx4JqgxSDXwOXA-rES8RUBa_GF0ZihqPGyUc3B9BIG4i9CSLJJ0o-ioLKjgqWysKL28y0TW5PO89X0GWQzZEDUVHRX5GcUcGSVFJsUuuTLNQMFBCUlNS7FM1V8lcil3yX2pgQ2JaY0No8mr6bAhsC20ZbWxuPXBScLt59nvXf8aDCYTFidOLjIw2jxqP-pJukyeXBpeVl_SbtZx7oS-nK6i5rfGus7QMtMW1SLiTuZO8Vr6AvorAZsCawcXC7MMJwzrEosjwytPQH9DQ0PXSfNN-18_ZE9lb2fzb59-Y6QLquutj6-7r9ewY7WHveu-I7-vw1fGK8h3y4fba-Tf53fsJ,25
7b30e9b36ddfc672b726eb8eea78193d2fb08192fadbcbc10b2f46aa32cb593b,1483968445976,1,4250334444,14,,AAAABAMDAAFvA-4NfA48DlwRUBRxFScXLxmKGjgajxslHNwdFB1PHaodviFgIvQksCW8JwsnLyj6KaUspi0fL28zhzQKNbk3ZjeDOlJAoEV-RnFJUUmxS65Ms1XWV8lZ81xrXIpeE1-wYVJk52ZUZp5q-mwLbRlvnnC7cg9yqXTxfll_xoCkgseDCYO2hEiExYZghtGLeox2jLGPGo9Gj_qQVZMnlG-VLpuKm6GbtZ48oS-m66cIpyusqrQMtzG4k75PvorBxcM6w23KSsrT0B_Xz9kT2VvbT9-K37_gw-GI4vfpAuoY6rrr7uwY707viO_r8NX22vcy99f46_k3-tL7Cf5J,38
008154d48b2ff2c2636d9fcc6b903dfbc0ea86f4c7be18c7b9ab821fce9f788f,1483968445976,1,4250334444,14,,AAAABAMDAAHnBS0LYQxfDXwN4g48EVAVJxcvGYoabBqPGyUb-hynHNwdFB2qIWAi9CSwJbwl3ycLKPoppS9vMfs1uTboOlI8LUCgQYdGcUa3SI5JsUuuU6VVtVXWV8lca1yKXhNfP1-wYVJk52aeZ5to8mwLbRlvnnC7dPF673_Gf-OApILHgwmDX4O2g8yESITFhmCG0Yx2jLGPGo9GkyebWJuKm6GbtZ2uns2hL6QZpwinK6cwrj6vbLQMtiy3Mbc-uJO-T76KwQTBxcM6w23GrspKytPTb9OP0_vXz9kT2VvbT9-K37_gw-GI5FHpAuq66-7sGOyD707viPba98H31_k3-ej60vsJ_kk=,40
2e65f1889c807866fe364743e78c2520a3973cecb8de22e6ca9ec38f313a96d7,1483968445976,1,4250334444,11,,AAAABAUBAAKWBx4MUg18DkgOXA-rES8RUBGWFSAV1xa_GF0ZihqPGyUc3CBuIvQj0ySLJJ0o-ioLKjgrCiy_L28y0TQKNbk3RzwFPO89X0VHRX5GcUcGSVFLrkyzTipQMFJTVmNXyVuvXfJfamBDYlpjQ2jyavprrGwIbAttGW1sbj1vJ3BScLt_xoKbgwmExYauidOMC4w2jxqPYI_6km6TJ5UulwaXlZf0mjuaapu1nHuf36Evpyuoua3xtAy1SLiTuXy8Vr6AvorAZsM6xKLK09Af0NDSfNN-2RPZW9vn3Q3fmOGI6QLquutj6-7sGOyw7WHveu987-vw1fGK8uH2o_ba-d37CQ==,28
67ca7dfee3e382af8f6e1e049c88cc059d9829f3102edd9fa0f56a9049881139,1483968445976,1,4250334444,9,,AAAABAEDAAN1BAcEswagBsMLYQ5cEMwRUBQgFgsWbxeMGF0abBslHNwfAiSqJNgqEyqNNZI1uTbFNtg26TpYPAU8LTzvPV89_EV-RZ1G10kbS65Ms1BHUlNTUlXGVkhYY1h3WOVaK15dXwRfP2P9ZIRmVGaeZ5to8mr6bRluqnGFcg965nsge7N8g4Kbg1-DzIPbhW2Fe4x2jM-PGpErlG-XlZf0mjua4J2un9-iAKPypqOnCKcrp5SsmK4-r2yxQrXytzG3Prl-wGbE9sYExq7G2M9n0B_R_dWB1abYJNi92VvjauQi5FHpAuvu7DjsVe087w7vfO_r8B_xbPMR9kj3wfiT-b3-Cv6H,39
ac7a459ba0439a30fd687078b4f0238ef02ad4fb1a1d10c694f98e94d47d58ff,1483968445976,1,4250334444,10,,AAAABAEBAASzBS0Gxgd1CZYLYQxfDjwS4RNMFCAUTRRxFrsX4RiRGNsaOBpVHKchVSFgJvgnICcvKaUs-y3SMHc1kjboOQ46UjrhPAU8LT38QKBGt0d-TeNOMlBHU6VYY1nzWf5dpF4TXz9hIWRSZU1l8GebaGVo8nIPcql07XTxdU52rHh6eu982X31ggeDX4PMhNmE74ZghymHaooijM-QVZHOlG-XeZ8-ogCi6qZXpo2pJ6mUrKqtja4-r2y3PrvtvJ-9Nr6nwAHAZsCmwaPE9sauxtjPftNv2L3ZfNrB3D3d1eJh5FHqGO8O73zwH_JF843z3fSD9kj3Mve5-Ov8S_4K_o8=,37
c37469f2a76fa04a1890d1f9ee9826f5d492a9353c6bc4cd43608954da281010,1483968445976,1,4250334444,21,,AAAABAIBAABeBS0FZgW1CC4M8g2NES8RgRR1Fr8XJhmOGo0i6iPTI_YknSaVKjgrCi5TMHEwfDIBNj031DpCOrM8vj7PQdBDMUQNRJ5Hfkp9S3hM_02STipRR1O7VEdVS1b6WhpbJluvXfJeRV9wYeJh62JaYqxjp2VNbAhsjG8ndO11y3pTeoR67311f_uDbYTFh3aMNo19jX6Nv49gkAqS85pqmyabjZu1nMSdqp7Eo4qkwqXLpr6yGbTFtyK3tr02vea-p7_VwuzDM8M6yMzI8M3qz3rQrdNv037UI9jV2sHb591G3ajfb-Cf45_l5ujW6mLrY-0_7YPuDu9674_xivrr_MX-ug==,38
3feff9861c6ca520ccce7e11f295854ab6c80129d99aeed0a4ff283a9ff25994,1483968445976,1,4250334444,11,,AAAABAUBAAKWCaoKmwxSDXwOSA5cD8QRLxFQEZYV1xmKGo8bJRzcHaogbiL0JJ0nqSj6KgsqOCsKLL8s4S9vMtE1uTt8PAU9Xz3iRA1FR0V-RnFHBkjuSVFLrkyzUDBSU1ZjV8ld8l9qX7BgQ2JaY0Nq-mwIbAttGW49b55wUnC7feN_xoKbgwmExYauidOLjIw2jxqP-pJukyeXBpeVl_SaO5u1nHuf36EvoqOnK6i5rGa0DLiTuMq5PrxWvoC-isBmwJrBxcM6xKLI8MpKytPQH9DQ0nzTfth22RPZW9n8217b59-Y4YjnCukC6rrr7uwY7WHveu987-vw1fGK8uH22vnd-wn-SQ==,40
2d11310eb77ce8cdf1f1d52d0d120224d3919ce24dd217584e28e6ad19098cda,1483968445976,1,4250334444,14,,AAAABAMDAAHcA-4EBwSzBS0LYQxfDc0N4hEtFCAUcRUnFm8XLxhWGjgcpxzOHNwdviSqJy8o-itQLJwuUzOHNZI26TpYPC1Bh0WdR35IjkyzTblTUlOlVcZV1lnzWpFfP2EhZKNk52ZUZp5oWGhlaHRo8mqsa9tvO3IPcql07Xasd-N4DXlofIOApIIHgseDX4PMg9uE2YTvhWCJ2Iyxjr6PGpBVksGUb5itmuCbiqIAqH2pbqrErJisqq9sr6e18rc-uJO9Nr5PwBrBBMT2xq7MvM9-0B_Tb9OP0_vXlti92XzaYtrB37DjauoY6-7sg-yK7w7v6_Af8kHz3fcy99f46_no-tL-Cv5U,40
adef915e5a85180e3aa6f4e1440eb17b8fd4bbb2a2f992e1fbb0d8536382694e,1483968445976,1,4250334444,11,,AAAABAUBAAKWBx4JqgxSDXwOSA5cD8QRLxFQEZYV1xmKGo8bJRzcHaogbiL0JJ0o-ioLKjgrCiy_LOEvbzLRNbk3gzt8PAU9X0QNRUdFfkZxRwZJUUmxS65Ms1AwUlNWY1fJXfJfal-wYENiWmNDavpsC20Zbj1vnnBScLt943_GgpuDCYTFhq6J04uMjDaPGo_6km6TJ5UulwaXlZf0mjubtZx7n9-hL6KjpuunK6i5rGa0DLiTuMq5PrxWvoC-isBmwJrDOsSiyPDKSsrT0B_Q0NJ8037Xz9h22RPZW9n8217fmOGI6QLquuvu7BjtYe9673zviO_r8NXy4fba-Tf53fsJ_kk=,24
5c2093d0ef21f4f79e793b2cf8ea1fcf63e32749a75e39f91aab63bf1bfa4bf7,1483968445976,1,4250334444,22,,AAAABAIDAAPuBUIHHg18DkgOXA-rD8QRDxEvEVARlha_GGoZihqPGyUc3B2-IG4i9CSLJJ0nqSj6KgsqOCsKLagvbzOHNbk3TDt8PV9BlkQNRX5GcUlRSbFLrkyzUDBSU1fJWAdca1yKXfJfamJaZJ1q-mwLbRlwUnC7df14L3vXfOV_gH_GgseDCYRIhG-ExY2SjxqP-pMnlS6XBpeVl_SboZu1nrehL6KjpyusmK6zr-uxkLQMtUi4k7jKuZO-gL6KwwnDOsNtxKLHncjwytPQH9DQ0PXTftRC18_ZE9lb217fmOfq6QLquutj6_XsGO9674jv6_DV8W3yHfba9z331_kz-Tf7Cf8Q,37
fefc7f3c4aa4aa3e0521eaa721ebb77a2a184a22abc5f90aed8f76aee6c131de,1483968445976,1,4250334444,17,,AAAABAYBAAeZCTMNfA5IDlwPqxCSES8RUBGWFSAV1xa_GYobJSBuIvQj0ySLJJ0qCyo4KwosvyzhLOkyMjW5PV894kQNRX5GcUcGSO5JUUuuTI5Ms04qUDBR2VIpUlNV4FZjVvVYWlnwW69d8l9qYENiWmNDavpsCGwLbRltbG49bydwUnX9d_1943_GgwmEb4SihMWGroazjAuOio9gj_qQG5MnlwaXlZfQl_Saapu1oS-i2acrrGawkrDYtAy1SLk-uXy8b76AvorBxcM6xKLI8MrT0B_Q0NE2037Ydtlb2Ybbbtvn3Q3fmOIs4tXpAuq662PsGOyw7UHveu_r8NXxivLh9qP_kw==,26
b64b2ae517872a9e64735748ee1bbe4d52c7522759145ed75e7911d10400bcfa,1483968445976,1,4250334444,14,,AAAABAMDAAFvBS0NfA3iDjwRUBRxFScXLxmKGjgabBqPGyUc3B0UHU8dqh8YIWAi9CSwJbwnCyj6KaUspi9vNAo1uTdmOlJAoEZxRrdIjkmxS65R-1XWV8lZ81qRW_Rca1yKXhNfsGFSZOdmVGaeaGVqrGvbbAttGW-ecLtyD3KpdPF6730Yf8aApILHgwmDtoRIhMWGYIbRi3qMdoyxjxqPRpBVkyeUb5uKm6GbtZ2uoS-nCKcrqH2sqrQMtzG4k75PvorBxcM6w23KSsrTzRbTb9OP0_vXz9kT2VvbT9-K37_gw-GI4vfpAuoY6rrr7uwY7IPvTu-I89322vcy98H31_jr-Tf60vsJ_kk=,40
43b6bbc58a2706eeb3e7354c54bfc365e2b8f8b3b02f4152919aa929f1f28dc0,1483968445976,1,4250334444,17,,AAAABAYBAA18DdEOSA5cD6sQkhEvEVARlhXXFr8XsBhdGyUbyBzcIG4i9CM2JIso-ioLKjgrCiymLL8vbzIyMtE0CjW5N2Y8BTzvPV9FR0V8RX5GcUlRSbFKi0uuTLNQMFJTUxBWY1fJW_Rd8l9qYENjQ2SdZlRo8mr6bAttGW1sbj1wUnC7f8aCm4MJhMWFe4auidOMC4w2jxqP-pDWkyeXlZeXl_SYrZo7m7Wf36Evpyut8bQMtDi1SLiTuXy8b76AvorAZsHFwzrK08_d0B_Q0NfP2RPZW9mG217hiOOE5RnpAuq662Pr7uv17BjsOOyw73zviO_r8NXxivId-Tf79Q==,31
7d5338c1727d9c13cb82ff0b61602edc2a988be7b4f8707ae6fdd02dc015997d,1483968445976,1,4250334444,22,,AAAABAIDAADuAbwD7g18DkgOXA-rD8QRLxFQEZYVIBXXFe0WvxmKGo8bJR2-IG4i9CSLJJ0o-ioLKjgqTSsKLL8s6S9vM4c1uTdMO3w9Xz8nQZZEDUV-SVFJsUrIS65Ms1AwUlNUglS9VmNXyVltXEBd8l9qX5hiWmr6bAttGXBScLt1_XvDf4B_xoLHhG-ExYauhrOKr42Sj_qQEZMnlouXBpeVl_SbjZu1nrehL6Kjo--nK66ztAy1SLjKuZO-isHFwwnDOsSix53I8MrTzqjPMtAf0NDQ9dN-1ELVudfP2RPZW9te35jpAuq662Pr9ewY73rviO_r8NXxbfId9qP22vc9-Tf7Cf8Q,39
ead800b309fa317d2096a44ed3aac79f4e24e7484d7357b7a73ba0366c09beda,1483968445976,1,4250334444,14,,AAAABAMDAAFvA-4NHw18DeIOPBFQFScXLxhWGGoZihqPGyUc3B0UHU8dqh2-IvQksCW8Jwso-i9vM4c1kjW5Nug6UjrhPChBh0ZxSI5JUUmxSshLrk3jTm1V1lfJWAdYr1xrXIpfsGFSZOdodGwLbRluqm87b55wu3gNeC97w3zlf8aApILHgwmDtoRIhMWGYIbRiq-LeoyxjxqPRo_6kBGTJ5uKm6GbtZwynL6hL6XEplenCKcrqW60DLXytz64k75PvorAGsHFwzrDbcpKytPTj9fP2L3ZE9lb2mLbT9-K37_gw-GI4vfpAuq66-7sGOyD707viPDV8kX22vfX-Tf56PrS-wn-Cv5J_o8=,34
f78257572cd84851095b8d964ea4386bc8e98471380e747de639f28b88ab0db0,1483968445976,1,4250334444,14,,AAAABAMDAAPuBAcEswj0DXwN4g5cEVAVJxZvFy8YVhmKGjgajxslHNwdFB1PHaodviSwJy8o-jLRM4c1kjW5Olg64UGHRUdFfkWdRnFIjkjnSbFLrkyzTblN41NSVcZV1lfJWfNakVxrX7BmVGaeaHRo8mpDaqxq-mvbbRlvnnIPfRiApILHgwmD24RIhMWFYIx2jLGPGo9GkFWTJ5RvmuCbipuhm7WhL6IAplenCKcrqH2qxKyYtAy3Mbc-uJO-T76KwFTAZsM6w23KSsrTzLzQH9OP0_vXz9i92VvaYt-K4YjjaukC6rrr7uyD7IrviO_r8B_yRfba99f5N_no-tL7Cf4K_kn-jw==,36
a243259700bd5664be68cb9646e5802e6fdec3b9f4d10d91ce52656e057930fb,1483968445976,1,4250334444,22,,AAAABAIDAADuAbwD7gVCBx4JMw18DkgOXA_EES8RUBGWFSAV1xa_GyUdviBuIvQknSj6KgsqOCpNKwosnCy_LOkzhzW5N0w7fD1fPydBlkQNRX5GcUlRSbFKyEuuTLNQMFFMUlNUglZjV8lZbV3yX2pfmF-wYlpq-mwLbRlvnnBSdf13B31bf4B_xoLHgwmEb4TFhq6Gs4cTidOMNo2Sj_qTJ5Uul5WX9JuNm7WcpJ63oS-io6PvpyusR66ztAy1SLjKuZO-isMJwzrHncjwykrK086ozzLQH9DQ0PXRNtN-1ELXz9lb217iLOkC6rrrY-v17Bjveu-I7-vw1fFt8h32o_c9-Tf56P8Q,40
b62ba7559961fba17347ae867c3107f90555af3abec34395b8283ca46e9122f9,1483968445976,1,4250334444,14,,AAAABAMDAAFvDXwOPBFQFHEVJxcvGYoaOBqPGyUc3B0UHU8dqh3ZIWAi9CSwJbwnCycvKPoppSymL280CjW5N2Y3gzpSQKBDVEZxSVFJsUuuVdZXyVnzXGtcil4TX7BgQ2FSZOdmVGaeaGVsC20Zbj1vnnC7cg9yqXTxdqx_xoCkgwmDtoRIhMWGYIbRiEKLeox2jLGPGo9Gj_qQVZMnlG-VLpuKm6GbtZ48oS-m66cIpyusqrQMtzG4k75PvoC-isHFwzrDbcpKytPPftOP18_ZE9lb20_fit-_4MPhiOL36QLqGOq66-7sGOyD707viPDV8930cfba9zL31_jr-Tf60vsJ_kk=,40
b1b2b1560462ba3e160275b0b663d22695ca2cb139af10dee47259deee2d73b1,1483968445976,1,4250334444,12,,AAAABAUDAAPuBAcI9AthDXwRUBcvGDwYVhhqGYoajxslHRQdTx2ZHaodviL0JLAo-ipTLR8vbzOHNZI1uTpYPC1Bh0NjQ8hGcUmxSshLrkyzTlJPBFIpVcZV1lXgV8lYB1haXGtcil7AXypfsGKVZOdo8mpDbAttGW6qbwhvnnC7cU10VXgve8N8S3zlf8aApILHgwmDX4PMg9uESITFiFqIW4qvj0aQEZIrkyeWdJrPm6GbtaEvpRinK6yYr2ywC7JwtAy18rc-t2i9J76KwFTBxcM6w23EtMauykrK09Af18_YvdkT2VvhiOkC6rrsGO-I77zv6_ba99f5N_no-tL7Cf0A_gr-Sf6P,37
436f0b51158d96212e66a1019be5b5bae396c142629dd8140cf663a95fe41008,1483968445976,1,4250334444,16,,AAAABAMCAAN1BAcEswYOCPQJ9gthDF8NzQ48EzUUIBRNFHEXpBiRGS4aOBynHM4fAiL0JbwnLyftKo0rUDI0MtE1kjbFNtg6UjpYOtg64TwFPC09Xz38QYdFR0WdRlJJG0yzTeNQR1JTU1JTpVSuVcZWSFcNWGNYd18EXz9nm2jyakNrem0Zdqx90oIHgpuDX4PMg9uHZYzPkFWQ-pErl5WX9Jo7muCdrp_fogCmV6cIrJitja4-r2yvp6-3tz68n8BUwGbEWMT2xq7G2Mi_z37SIdR82CTYvdlh2XzbT99t34rfv-DD5FHr7uw47FXvDu988B_xbPJB8kX2SPno_Ev8TP4K_lT-jw==,36
1e58c4bf394ca5d71b2e5b15856221fa1fb191e7e7ab3cc9bf6292e7805f906e,1483968445976,1,4250334444,16,,AAAABAMCAA18DdEOSA5cES8RUBGWEzUV1xekGF0bJRvIHNwdTyBuIvQo-ioLKjgrCiymLL8t0i9vMtE0CjW5N2Y3gzwFPO89X0GWQktFR0V-RlJGcUlRS65Ms1AwUilSU1XgVmNXyVhaXfJfal-wYENjQ2ZUaPJq-mt6bAttGW49b55wUnC7dwd-WX_GgpuDCYTFhXuFfYXFhq6HE4nTjDaMdo8aj_qQ1pMnl5WX9JitmjubtZykn9-hL6brpyut8a6ztAy4k7mTvoC-isBmwcXDCcM6yL_KSsrTz93QH9DQ0PXUB9kT2VvbXtyN34rjhOkC6rrr7uv17BjsOO987-vw1fGK8h38TA==,39
