id,last_active,league,xp,class,dead,nodes,challenges
1f5eaeddbd34d29c8ee051addc853776fed0701811d711ae295ba2645c7c7780,1483968445976,1,4032611077,21,,AAAABAIBAAHRAecDHgX5DY0OSBEPES8RlhSwFdcV8BcmGYoZ1xpVG8gc3B9BI9MqOCsKLL8uUzY9Nug7DTy-QdBDMUZpSbFMLUz_TipU_lWFVkhWY1oaW69ca13yX2pfcGEhbWxvJ3XLeoR-r3_Ggh6DbYRIhMWE74auiEKMC40ZjX6PGo9Gj2CP-pAKkyeTlZXMlwaaapsmm6GbtZ_LoSKhL6JAo4qly6cIpzCsmK0zr-u1SLiTuXy95r6KvqfBxcMzwzrDbcSizZjP3dCt0NDTb9fP2CTY1dlf2sHdjOAS53To1upi6xTrY-vu7BjssO0_7g7viO_r8Yr0-PfX-Tf5Y_zF,39
59ce6b93e88940a2a7fea09d18cf6ac5a6fdad28357e629c14bee1876d4a5f5d,1483968445976,1,4031670094,14,,AAAABAMDAAPuBAcEswceCPQNHw3iFScWbxcvGGobJRzcHRQdviLiIvQkqiaVKPoqTTLRM4c1kjbpOlg64TwoPydBh0VHRZ1H4kiOSVFJsUrIS65Ms03jTm1QQlM1U1JVS1XGVdZYB1ltX5hh4mTnaPJqQ2vbbAttGW6qcLt4L3vDfOV9GH_GgKSCHoLHg9uFMohAiEKKr4w2jLGPGo9Gj_qQEZAzkyeVLpf0muCbipuhnDKcvqEvogCkOaXEplemrKcIrJi18rc-uJO-T76KwFTAZsHFzzLQH9OP0_vXz9i92VvbC9-K42rpAuvu7Bjsg-yK74jv6_Af8NXyRffX-Tf56PrS_gr-jw==,36
8ea236d964e403c8545022bcd56884416b5748278aa5e84971720f30ebfe75e7,1483968445976,1,4019877809,16,,AAAABAMCAAFvA3UEBw18DlwRUBVQFvMYXRhqGmwbJRzcHRQdTyL0JNgmPCoTKo0snCymL50y0TQKNbk22DdmN4M6WDwFPO89X0SrRUdFfkZSRnFJG0mxS65Mi0yzUlNVrlXGVkhYB1h3WOVaK1xrXIpeXV8EZp5o8mr6a3psC20ZeC9713yDfOWCEIKbgwmD24RIhW2Leox2jxqPRo-mkNaQ-pErkyeXlZf0mjuboZ2un9-hL6PypuunCKcrp5SsmK3xtAy3Mb6KwGbDbci_ytPQH9H91YHVptfP2CTZW9rd323fit-w4vfpAuq66-7sVe0870vvfO-I7-vxbPfB99f5N_rS_Ew=,40
b4b51190b414794e80ef225f937856b07120bac515aa64d1650e17706567820f,1483968445976,1,4012535333,21,,AAAABAIBAAAGA4cGIAaiB2MLwQxzDXwNjQ-rEVAS8RR1FdcV9ha_FyYX3BmKGyUbrR1PIvQj0ySLJJ0k_So4LKYsvy0fLU0uUy9vL3I0CjW5N2Y3gzfUPV8-z0HQQzFJUUuuTLNM_04qUDBQQlFHUzVU_lZjV5dXyVh1Whpbr19qYEFiWmJ5Y3BkCWr6a5BsC20ZbydwUnC7dKB313qEf8aExYauidOMNo9gj_qTJ5Vmlwaaapu1oS-jiqbrpyuv67GztAy95r6KvqfBxcMzwzrEosrTy73QH9Ct0NDTb9N-2RPZW9rB35jmgedU5-rpAuq67BjtP-4O7-vw1fkz-WP8xf_e,40
fe8bd09393fdaa87dd1d7c6a5833be0bf9cc6f997cabb48c1f22952caa17a93b,1483968445976,1,4004456578,22,,AAAABAIDAAHRBx4IiQ18DkgOXA-rD8QRLxFQEYERlhR1FdcWvxeWGYobJR1PIG4hdiPTJIsknST9KgsqOCsKLL8tHzB8Mfo0CjW5N0w31DnUO3xEDUV-SVFJsUuuTLNOKlAwUUdWY1b6W69daF3yX2piWmOnavptGW8ncFJ1_Xb3d9d_K3-Af8aEb4TFhq6GzonTjDaPYI_6kyeVBZUglS6XBppqmvGbtZ63oJ-hIqEvokCio6TCpyun1K_rtAy1SLjKvorBM8HzwzrEosedyPDKqcrT0B_Q0NN-1ELXz9lb3UbfmOdU6QLpmOq662PsGO0_7g7veu-I7-vw1fFt9Pj5N_7I_xD_3g==,37
86e22c789e2f28cb8ca36028fae7ead39e86c64a6d39eb2109acfc874a2ebcc6,1483968445976,1,4003311323,14,,AAAABAMDAAPuDXwN4g48EVAUcRUnFy8YVhhqGYoajxslHNwdFB2qHb4i9CSwJbwnCyj6LKYvbzOHNAo1uTdmN4M6UkQERnFIjklRSbFLrk25VdZXyVgHWfNakVxrXIpfsGFSZOdmVGaeaHRqrGvbbAttGW-ecLtyD3KpeC985X0Yf8aApILHgwmDtoRIhMWFYIZghtGMdoyxjxqPRo_6kyeUb5uKm6GbtaEvpuunCKcrqH2qxKyqtAy3MbiTvk--isHFwzrDbcpKytPMvNOP0_vXz9kT2VvaYttP34rfv-DD4YjpAuoY6rrr7uwY7IPsiu9O74jw1fba9zL31_jr-Tf56PrS-wn-SQ==,35
7452880c4c84f915e964b4757871f4ed15366e806fc5d5f2d743a074b2c593e2,1483968445976,1,4002537319,22,,AAAABAIDAADuAbwD7gVCCTMNfA5IDlwRLxFQEZYVIBmKGo8bJRzcHaodviBuIvQknSepKPoqCyo4Kk0rCiycLOktqC9vM4c1uTdMPV8_J0GWRA1FfkZxSVFJsUuuTLNQMFJTVIJXyVltXIpd8l9qX5hfsGJaavpsC20Zb55wUnC7e9d_gH_GgseDCYTFhrOJ04w2jZKPGo_6kyeXBpeVl_SbjZu1nrehL6Pvpyuus7GQtAy4k7mTvoC-isHFwwnDOsSix53I8MpKytPOqM8y0B_Q0ND1037Xz9kT2VvbXt-Y4YjpAuq66_XsGO9674jv6_DV8W3yHfaj9tr3Pfk3-wn-Sf8Q,40
45745b04a907c7f031b7bf78032b5e709b54e9a8ddd4e952a9ae38bdbdc5311a,1483968445976,1,3993883639,22,,AAAABAIDAAHRBUINfA5IDlwPqw_EES8RUBGWFe0WvxeWGYoajxslIG4i9CSLJJ0nISepKgsqOCsKLJwspi9vNAo1uTdMN2Y7fD1fQZZEDUV-RnFHBklRSbFLrkyzUDBSKVJTVL1V4FhaXEBcil3yX2pgQ2JaY0Nq-mwIbAttGW49cFJwu3X9e9d_gH_GgwmEb4TFj_qQ1pMnlciWi5cGl5WX9Ju1nrehL6Kjpyuus6_rtAy1SLjKuZO-gL6KwcXDCcM6xKLHncjwytPQH9DQ0PXTftRC1bnXz9kT2VvbXtvn35jpAumY6rrrY-v17Bjveu-I7-vw1fFt8YryHfLh9tr5N_sJ_gn_EA==,36
18829c536d71d4dbfa9a36622f438ed40423c4e0c14bc3e3275e63c5ff115f34,1483968445976,1,3979344813,11,,AAAABAUBAAKWAx4FQgmqCpsMUg18DlwPqw_EES0RLxFQFdcWvxmKGyUc3B1PH0EgbiSLJJ0qCyo4KlsrCiycLL8tHzLRNAo1uTqtO3w94kGWQzZEDUVHRX5GcUcGSO5JUUuuTLNQMFBCUuxTNVZjXfJfamBDYlpjQ2r6bAhtGW1sbj1wUnn2fIN_xoMJhMWGronTi4yMNo8aj_qSbpMnlSCXBpu1nHuhL6Kjpyuoua6ztAy0xbVIuMq5k7xWvoC-isBmwJrBxcHzwuzDCcM6xKLI8MrT0B_Q0ND10nzTftlb2fzbXtvn35jnCukC6rrrY-vu6_XsGO1h73rv6_DV8YryHfLh-d0=,32
498550ac2b47257412de077669f8e8dc04f27960e0a90fae59f8dfc15539afd8,1483968445976,1,3977952818,16,,AAAABAMCAAW1DR8NfA5IES8RUBGWEzUW8xekGDwYVhhdGGobJRzcHU8fGCL0Jjwo-ilPKwovnTLRNbk8BTwoPC087z1fQYdFR0ZSRnFHBkmxS65Ms1H7UilSU1XgV5RXyVgHWFpca1yKXfJfsGZUaPJremwIbAttGW-eeC9713xLfOV_xoKbgseDCYNfg8yESITFhXuMdo8aj0aP-pMnlnSXlZf0mjuboZu1nL6ePJ_foS-nCKcrrfG0DLTFtUi3PriTvSe-isBmwcXC7MNtyL_KSsrTzRbQH9DQ1AfVptfP2L3ZW9vn3I3fiukC6rrrY-vu7BjsOO9874jv6_GK99f5N_no_Ez-Cg==,37
df4172606f2bbba3a507048f51d5c59b3f8f851ea2633dafc70560c6d050b73d,1483968445976,1,3975516503,22,,AAAABAIDAAHRCaAOXA-rD8QQexEvEVAUsBXXFr8XlhmKGo8bJR1PIG4kiySdKgsqOCsKLL8tHy9vNbk3TDt8P3NEDUV-RwZJUUmxSppLrkyzUDBQQlIpUzVV4FZjWFpZvF3yX2piWmNDavpsCGznbRltbHBScLtzcH-Af8aCHoTFhq6J04wLjDaP-pMnlSCXBpphm7Wet5-IoSKhL6IEokCio6crr-u1SLjKuXy-Or6KwQDBxcHzwnPDOsSixSjHncjwznDQH9DQ037Xz9kT2VvbGtte2-ffmOd06QLpmOtj7BjssO9674jv6_DV8W3xivLh9Pj1S_Zb9tr25_k3-u_7Cfxk_xA=,31
ddcf898ddc76c485b7af2fcbeb91a86426eff4344b73dd6f49c1b81cda3f87f1,1483968445976,1,3961660507,17,,AAAABAYBAA18DdEOSA5cD6sQkhEvEVARlhXXFr8XsBhdGyUbyBzcIG4i9CM2JIso-ioLKjgrCiy_LdIvbzIyMtE0CjW5N2Y3gzwFPO89X0VHRXxFfkZxSVFJsUqLS65Ms1AwUilSU1MQVeBWY1fJWFpd8l9qYENjQ2ZUaPJq-mwLbRltbG49cFJwu3_GgpuDCYTFhXuFfYauidOMC4w2jHaPGo_6kyeXlZeXl_SYrZo7m7Wf36Evpyut8bCStAy0OLVIuJO5fLxvvoC-isBmwcXDOsrTz93QH9DQ18_ZE9lb2YbbXuOE5RnpAuq662Pr7uwY7DjssO9874jv6_DV8Yr5N_v1_5M=,40
bfb545dfedb760baf15d270d5a3c5e45d2a7bed2c5414d3adf97780858d46780,1483968445976,2,4250334444,16,,AAAABAMCAAN1BAcI9A18DlwRUBXXFy8YXRhqGmwbJRzcHRQdTyL0JNgnqSj6KhMqjSymLL81uTbYN2Y3gzpYPAU87z1fRX5GUkkbSbFLrkyLTLNObVJTVcZV1lZIVmNXyVgHWHdY5VorXGteXV8EZOdmVGaeaPJqQ2r6a3psC20ZeC98g3zlf8aApIKbg9uESIVthXuGrox2jxqPRpDWkPqRK5Mnl5WX9Jo7m6GcMp2un9-hL6PypcSm66cIpyunlKyYrfG3MbiTvorAVMBmwcXDbci_0B_R_dWB1abXz9gk2Vvfbd-K4vfkIukC6-7sGOw47FXtPO9L73zviO_r8Wz3wffX-Tf60vxM,24
78bfed31dd6aa90caa2e29625a01e280f49cae826a1b5e6e090b4ac92e53330c,1483968445976,2,4250334444,17,,AAAABAYBAAV9Bx4HmQkzDXwOSA5cD6sQkhEvEVARlhUgFdcWqha_GYobJSBuIuoi9CPTJIsknSoLKjgrCiy_LOEs6S1VMjI1uT1fPdE94kQNRX5HBkjuSVFJsUuuTI5Ms04qUDBSU1ZjVvVZ8FuvXfJfamJaY0NqjGr6bAhsC20ZbydwUnC7df13_X3jf8aEb4SihMWGroazjoqPYI_6kBuTJ5UulwaXlZfQl_Saapu1oS-i2acrrGaw2LQMtUi5PrxvvorDOsSiyBTI8MrT0B_Q0NE2037UQtfP2HbZW9mG227b1Nvn3Q3fmOIs4tXpAuq662PsGO1B73rviO_r8NXxivLh9W_2o_k3,40
b568b9b675d3851bae1941390346355ccd54f467b5468aec3ec6a50ac9098ee3,1483968445976,2,4250334444,19,,AAAABAYCAAceCSANfA3RDkgOXA-rES8RUBGWFdcWvxhdGyUbyBzcIG4i9CSLKPoqCyo4Kwospiy_LdIy0TQKNbk3ZjwFPO89X0VHRXxFfkZxSVFLrkyDTLNQMFHZUlNWY1fJXfJfamBDY0NmVGjyavpsC20ZbWxuPW-ecFJw1HSBdwd_xoCzgpuDCYTFhXuFfYauhxOJ04wLjDaMdo8aj_qQ1pFHkyeVLpeVl5eX9JitmjubtZykn9-hL6Ojpyut8bCStAy0OLVIuJO5fLmTvoC-isBmwwnDOsrTz93QH9DQ2VvbXuOE5RnpAuq662Pr7uv17BjsOOyw73zv6_DV8YryHfmk-_X_kw==,33
af9eb1b5a88ae4b05645a8410e461124e72fee6505997717cb87c316ad1526d9,1483968445976,2,4250334444,16,,AAAABAMCAAN1DR8NfA5cEVAV1xcvGF0YahpsGyUc3B0UHxgi9CSwJNgo-ioTLL8y0TW5PAU8KDzvPV9Bh0VHRX5GUkbXSVFJsUuuTLNObVH7UilSU1XWVeBWSFZjV8lYB1haWHdY5VorXGteXV8EY_1mVGaeaPJq-mt6bAttGXGFcg94L3rmfIN85X_GgKSCm4LHhEiFbYaujHaPGo9Gj_qQ-pErkyeUb5eVl_SaO5uhnDKcvp2un9-hL6PypcSnCKcrp5St8bQMtzG4k76KwGbBxcNtyL_K080W0B_R_dQH1YHXz9gk2Vvcjd9t34rpAuq66-7sGO9874jv6_DV98H31_k3-ej60vxM,23
215eaf688ab347ea546fa63b903b5a2b0e6058b5d167c9b41b22d8a2b7e07d70,1483968445976,2,4250334444,16,,AAAABAMCAAFvAuMDdQVCBx4HpQ5IDlwPxBEtES8RUBGWFdcWQBslHNwdFB1PIG4i9CoLKhMrCiycLL8y0TW5NsU7fDwFPV9BlkVHRX5GUklRSbFJskuuTItMs06uUDBSU1ZjWHdY5VorXGtcil3yXl1fBGaeavpremwLbRlwUnyDf8aCEIKbg_OESIV9hq6J04t6jDaMdo5kjxqPRo_6kPqRK5MnlS6XlZf0mjudrp_foS-io6PypwinK6eUrhKus7E2tvq3MbjKuZO-isBmwwnDbci_0B_Q9dH91abXz9gk2VvbXt9t37Di9-kC6-7r9ewY7TzvS-9874jv6_DV8h33pvk3-tL8TA==,36
d3880fc5d85836fac10decdc2c14ce42ff66de09f56b173741433489c98087a9,1483968445976,2,4250334444,15,,AAAABAMBAAPuBbUNHw18DkgQexEvEVARlhV-Fr8YXRhqGYoabBqPGyUc3B2qHb4i6iL0Jogo-ipTKlsrCjLRM4c1uTqtPAU8KDzvPV9Bh0M2RUdGcUlRSbFLrk5tUlNS7FfJWAdcQFxrXIpd8mjyadhsC20ZbWxvhHWedoJ4L3n2e9d85XzwfqF_xoLHgwmESIfLjxqPRo_6kQeSdJMnl5WX9JuhnDKcvp2un9-hL6XEpwinK6ebrfGycLQMtNG1SLcwuJO7_L46vorAZsHFwuzDOsNtxvfIDMrTzxXXz9lb2xrfiuGI53ToWujW6QLquutj6-7sGO9874jw1fba98H31_k3-ej7Cf5J_xw=,36
44006ddaad19581ffb36eada2f110530184bc89ebdcb300a80d9407111410892,1483968445976,2,4250334444,11,,AAAABAUBAAKWBx4JMwmqDFINfA5IDlwPqxEvEVARlhUgFdcWvxmKGyUc3CBuIvQj0ySLJJ0o-ioLKjgrCiy_LOkvbzLRNAo1uTwFPV894kQNRUdFfkZxSO5JUUmxS65Ms04qUDBSU1ZjV8lbr13yX2pgQ2JaavpsC20ZbWxuPW8ncFJwu3_GgpuDCYTFhq6Gs4nTi4yMNo8aj2CP-pJukyeVLpcGl5WX9Jo7mmqbtZx7n9-hL6crqLm0DLVIuJO8Vr6AvorAZsCawzrEosjwytPQH9DQ0TbSfNN-18_ZE9lb2fzbXt0N35jiLOkC6rrrY-vu7BjtYe9673zviO_r8NX2o_k3-d0=,36
bd5f5573fa3608833f42ec1362d0a8d5c96d759689cca96d0e42a5d7f7c008a8,1483968445976,2,4250334444,14,,AAAABAMDAAPuBAcNfA48DkgQexEvEVARlhRxFScXLxhWGGoZihqPGyUdFB1PHaodviLqIvQksCW8Jwso-isKLR8vbzOHNbk6UjpYPChCS0ZxSbFLrkyzTm1VxlXWV8lYB1nzXGtcil3yYVJk52aeaHRsC20ZbWxwu3IPcql4L3zlf8aApILHg7aD24RIhMWFxYZghtGMdoyxj0aTJ5itm4qboZu1nDKcvqEvpcSnK6yYrKq0DLVItzG-Or5PvorBxcM6w23K09Af04_Xz9kT2VvaYtsa20_fit-_4MPhiOd06NbpAuoY6rrrY-wY7IPvTu-I7-v1S_ba9zL31_jr-Tf56PrS-wn-SQ==,36
bffd7a4d862e8c0817da7b8d5c56c958aafb04f9a911dc700f5ff11c8c97faaf,1483968445976,2,4250334444,11,,AAAABAUBAAFvApYDdQVCCaoMUg18EFgRLREvEVAV1xhdGmwbJRzcIG4i9CTYKU8qCyoTKwosnCy_Nbk2xTwFPO89X0GWSVFJsUuuTLNOrlAwUEJSU1M1VmNYd1jlWitca13yXl1fBGZUZp5o8mwLbRlwUnyDf8aCm4PzhEiFbYV7hq6HZYnTi3qLjIw2jHaPGo_6kSuSbpMnl5WX9Jo7nHudrp48n9-hL6PypwinK6eUqLmt8a4SrrOxNrQMtzG5k7xWvorAZsCawcXDCcNtytPQH9D10f3SfNWB1abXz9gk2VvZ_Nte4vfkIukC6rrr7uv17BjsOO1h73zviO_r8NXyHffB-Tf53Q==,40
76a57cdcd83c05a057d603875fb1481f90644b9091255a194a645a21bbf22f3c,1483968445976,2,4250334444,12,,AAAABAUDAAPuCPQNHw18DlwRUBcvGDwYVhhqGYoabBqPGyUc3B0UHU8dmR2qHb4i9CSwKPoqUy0fL28y0TOHNbk3RzpYPChBh0VHRX5GcUlRSbFLrkyzTlJObVXGVdZXyVgHXGtcil8qX7BgQ2TnZp5qQ2r6a6xsC20Zbj1vnnC7dFV4L3zlf8aApILHgwmESITFiFuMdo8aj0aP-pIrkyeYrZuhm7WcMpy-na6hL6UYpcSnCKcrrJiwC7JwtAy3MbdouJO9J76AvorAVMBmwcXDOsNtxLTKSsrT0B_Xz9kT2Vva3eGI4vfpAuq66-7sGO-I77zv6_DV9tr3wffX-Tf53fno-tL7Cf0A_kk=,35
acb85b7e6b9c486099c2e58098f1dc14d5e0aec7485efba13107a379ece84c48,1483968445976,2,4250334444,16,,AAAABAMCAAFvA3UEBwceDXwOSBBYES8RUBGWEzUV1xbzF6QYVhhdGmwbJRzcHwIhsCL0JNgmPCaIKPoqjSsKLJwsvy6UL50yNDT3Nbk2xTbYPAU87z1fRZ1GUkkbSVFJsUuuTLNSU1NSVkhWY1fJWHdca13yXwRfKl9qaHRo8mt6bAttGXRVf8aCm4LHhEiFbYauh2WLeo8aj_qQ-pErkyeUoJUulnSXhZeVl_SYrZo7muCdrp_foS-nCKcrrJit8a-3toa3MLiTvorAZsNtyL_QH9DQ1YHVptfP2CTZW9pi323fiuL35CLoWukC6-Tr7uwY7FXtIO0873zviO_r8NXxbPfB-Tf56PxM,40
6549629107f3a3f2f9d34273063e5796aee117e3eaa7b868bfc91302b068ddff,1483968445976,2,4250334444,14,,AAAABAMDAAFvA-4EBwceDXwN4g5cEVAVJxVQFdcXLxhWGYoabBqPGyUc3B0UHU8dqh2-J6ko-ipTLKYsvy9vM4c0CjW5N2Y3g0QERX5GcUiOSVFJsUuuTLNNuVIpVdZV4FZjV8lYWlqRXGtfKl-wYpVk52aeaHRqrGr6a9ttGW-ecLt0VX0Yf8aApILHgwmESITFhWCGrot6jHaMsY8aj0aP-pMnlS6bipuhm7WdrqEvpuunCKcrqH2qxKyYsnC0DLcxuJO-T76KwcXDOsNtykrK08y80B_T-9fP2RPZW9pi34rhiOL36QLquuvk6-7sGOyK74jv6_DV9tr3wffX-Tf56PrS-wn-SQ==,20
9e785edeed2a233fe02bd750ff66f2bd23b75f01f3cf402f4929f78616ce4961,1483968445976,2,4250334444,19,1,AAAABAYCAAV9CSANfA5IDlwQexEPES8RUBGWFdcV7RaqFr8bJSLqIvQqCyo4KwosvyzhLVUvbzW5Ow09Xz3RRX5GcUcGSVFJsUuuTINMs1JTVL1WY1b1XEBca13yX2pgQ2qMavpsCGwLbRltbG49cFJwVnC7cNR0gXX9d_1943_GgLODCYRIhG-ExYauidOMC4w2joqP-pAbkUeTJ5aLl5WX0Jf0mhObtaEvotmjo6Z_pyusZqyYsNi0DLVIuT65fL46voC-isHFwzrDbcgUytPQH9DQ1ELVudfP2HbZE9lb2xrbbtvU2-fndOjW6QLquutj7BjssO1B74jv6_DV8Yr1b_fX-Tf5pA==,39
362c669d9e6d42e05eeb8e9c834eb93f99cbba1a8c8785e1951c3b2055b1648e,1483968445976,2,4250334444,23,,AAAABAQBAAHcBLMFLQd1CZYLYQxwDc0UIBRxFewWbxo4HM4hNCFVJKonICcvJ58rUCz7LlM0jjWSNuk5DjrhOzs7tjwFPC09_ECgQT9Hfk3jUEdR5lhjWfNeE18_ZKNlTWZUZp5oZWjya9lvO3IPcql07Xasd1N343gNeWh673zZggeDX4PMhNmE74WnhjuGtIdqiiKK8IzPkFWQbJRvl3mbLZ7Fn9-iAKU1plepJ6luqZSsqq2Nr2yvp7KAtC-18rc-uR29Nr6nwBrAZsCmwQTEgsT2xq7KkM9-02_Yvdl82sHcPeNq5FHpRuoY7w7vfPAf8kHyRfPd9WH2SPcy-Ov60v4K_lT-jw==,30
f68b37b299af66994cd919b19170c180d6deea606c809184f44a4983b84f3716,1483968445976,2,4250334444,11,,AAAABAUBAAKWA3UFQgmqC2EMUg5cEMwRLREvEVAV1xhdGGoabBslHNwdFB8YIG4i9CoLKhMrCiycLL81uTlSPAU8LTzvPV9BlkV-SVFLrkyzUDBQQlH7UlNTNVZjWAdYd1jlWitca13yXl1fBGaeaPJq-mwLbRlwUnsgfIN_xoKbg1-ESIauidOLjIw2jHaOZI8aj0aP-pErkm6TJ5eVl_SaO5uhnHudrp_foS-j8qcIpyunlKi5rfGus69stvq3MbmTvFa-isBmwJrBxcMJw23Grs0W0B_Q9dH90nzVptlb2fzfiuQi6QLr7uv17BjtPO1h73zv6_DV8h33pvfB99f4k_nd-tL-hw==,20
3b8af1ad0eb4c032631a7f7356e56d138c140eb109ac80e981ad86ef8c4c46df,1483968445976,2,4250334444,12,,AAAABAUDAAFvA-4EswceDXwOXBFQFVAXLxhWGGoZihpsGo8bJRzcHRQdTx2ZHaodviL0JLAnqSj6LR8vbzLRM4c0CjW5N2ZDY0PIRUdFfkWdRnFJUUmxS65Ms05STm1PBFNSVdZXyVgHW_Rca1yKX7Bk52aeaHRo8mr6bAttGW-ecLtxTXgvfOV-bH_GgKSCx4MJhEiExYt6jHaPGo9Gj_qSK5MnlS6az5rgm6GbtZwyna6hL6IApRilxKcIpyu0DLcxuJO-isBmwcXDOsNtxLTKSsrT0B_XatfP2RPZW9pi2t3hiOL36QLquuvu7BjviO_r8B_w1fba98H31_k3-ej60vsJ_QD-SQ==,24
f2c383d66eb60f861f371d02b2db7737ccd714e4aae1299f0eb9f6dd006150fb,1483968445976,2,4250334444,11,,AAAABAUBAAKWA3UFQgmqDFIOXBEtES8RUBXXGF0YahpsGyUc3B0UHxggbiL0KgsqEysKLJwsvzW5OVI8BTzvPV9BlkV-SVFJsUuuTLNQMFBCUftSKVJTUzVV4FZjWAdYWlh3WOVaK1xrXfJeXV8EZlRmnmjyavpsC20ZcFJyD3yDf8aCm4RIhq6J04uMjDaMdo5kjxqPRo_6kSuSbpMnlG-XlZf0mjuboZx7na6f36Evo_KnCKcrp5Soua3xrrO2-rcxuZO8Vr6KwGbAmsHFwwnDE8NtzRbQH9D10f3SfNWm18_ZW9n85CLpAuvu6_XsGO087WHvfO-I7-vw1fId96b3wffX-Tf53frS,37
b1a851fa34ab8231e64cb0a7ebf9b2630c564176232d43833a1279e7d674841b,1483968445976,2,4250334444,24,,AAAABAQCAASHBLMFLQaLCEkJuwomC2EM9w48FCAUTRRxFSAV7BiRGbQaOBo-HOcg4ySbJy8n7SgqLOktgy5TL8wxnjJONZI6UjrhPAU8LUCgQXRHfknVTUZN41BHVuhZ814TXz9f2mCRYVJi7GVNZlRnWGebaGVo8moebNhyD3KpdO12K3aseTl673zZfuKAioIHg1-DzITZhO-GYIazivCLT4-ZkFWS95Rvl3miAKZXqZWsqqyvrY2vbLLctz65HbyfvTa-eL6nwGbAv8GCxPbGrsqQz37Tb9i92Xzawd0N4JXkUeSt6UbqGO8O707vfPAf8i_yRfNv8933MvdN-AL46_xL_gr-jw==,28
