id,last_active,league,xp,class,dead,nodes,challenges
b5fc8f5ee7409bdce726d68da42ec1b61d6af864d854ba1632bc154b3294bbe0,1483968445976,2,4250334444,14,,AAAABAMDAAFvA-4EBw18DjwOXBFQFHEVJxcvGFYYahmKGjgajxslHRQdTx2qIvQksCW8JwsnLyj6LKYtHy9vNAo1uTdmN4M6UjpYPChFfkZxSbFLrkyzTm1VxlXWV8lYB1nzXGtcil-wYVJk52ZUZp5odGr6bAttGW-ecLtyD3KpeC985X_GgKSCx4MJg7aD24RIhMWGYIbRi3qMdoyxj0aQVZMnlG-bipuhm7WcMpy-oS-lxKbrpyusmKyqtAy3Mb5PvorBxcM6w23KSsrT0B_Tj9fP2RPZW9pi20_fit-_4MPhiOL36QLqGOq67Bjsg-9O74jv6_ba9zL31_jr-Tf56PrS-wn-SQ==,30
08a978ab288bbe30c0efa06c3a237f8d3ecf619eaa5614336d7959316062370a,1483968445976,2,4201629327,16,1,AAAABAMCAAQHBLMFtQceCPQOSA5cEZYaOBzcHwIi9CaVJy8o-jBxMhgy0TWSNsU6QjpYOtg64TwFPV9Bh0VHRX5FnUZSRwZJUUt4TItMs03jTm1SU1MxU1JUR1SuVUtVxlZIXfJh4mKsZKpmVGjyajZqQ2r6a3psCGwLbIxtGXBRdm990n6wf8aCm4LHg9uFe4w2jb-PGo_6kFWQ-pMnlS6XlZf0mK2aO5rgm4acMpy-naqexJ_foS-iAKXEplemvqcIswO0xbc-t3W4k76KwFTAZsLsyL_QH9DQ1CPYJNhU2L3b592o323fiuvu7BjsOO4V70vvfO_r8B_w1fGK8kX56PxM_gr-jw==,26
a700a4462cb6aff16961a04a7f43f53964286bf5a7a30edc75dee1e40335aebb,1483968445976,2,4197000754,16,,AAAABAMCAAN1BAcI9A18DlwQWBFQFdcXLxhdGGoabBslHRQdTx8CHxgi9CTYKhMqjSycLL8yNDW5Ntg5UjpYPAU87z1fRX5GUkbXSRtJsUuuTItMs05tUftSU1XGVdZWSFZjV8lYB1h3WOVaK1xrXwRj_WTnZlRmnmjyakNq-mt6bAttGXGFcg965n_GgKSCm4PbhEiFbYauh2WMdo9GkPqRK5MnlG-XlZf0mjuboZwyna6f36Evo_KlxKcIpyusmK3xr7e0DLcxvorAVMBmwcXDbci_ytPNFtAf1YHVptfP2CTZW99t34rkIukC6rrsGOxV7TzvS-9874jv6_Fs98H31_k3-tL8TA==,36
ab0021d0c335328576623b1e607deeafe9429a4117f2ec265e24ffccadbb0e8a,1483968445976,2,4151399736,15,,AAAABAMBAAMeA-4NfA5IES0RLxFQEZYVfhXXFr8YVhhdGGoaSBpsGyUc3B2-H0Ei9CaIKPopTysKLJwsvy9vMtEzhzW5N4M8BTzvPV9Eq0VHSVFJsUuuTm1SU1KvVa5WY1fJWAdcQFxrXfJn_Gh0aPJp2GqMbAttGXC7dZ52gngvfIN85XzwfqF_xoIQgseESIauh8uMdo8aj0aPpo_6knSTJ5eVl_SboZwyna6ePJ_foS-i2aXEpuunCKcrp5ut8bDYtNG1SLcwuJO7Tbv8vorAZsHFw23G98gMyBTPFdWm18_ZE9lb2mLdX9-K37DkIuha6QLrY-vu7BjvfO-I8NX1b_fB99f5N_no,22
7624755db03258e74e95afb20369e8408e54b88316ef216595a195ad0f82901b,1483968445976,2,4145609520,12,,AAAABAUDAAPuBAcI9AthDF8NHw18EVAXLxhWGGoZihpsGo8bJRynHNwdFB1PHZkdqh2-HxgksCj6KlMtHy9vM4c1uTwoPC1Bh0NjQ8hGcUuuTLNOUk8EUftSKVOlVdZV4FfJWAdYWlxrXIpfKl-wYENk52h0aPJqQ20Zbj1vnnC7cU10VXgvfEt85X5sf8aApILHgwmDX4PMhEiExYhbjxqPRpIrkyeWdJitms-boZu1nL6drqEvpRinCKcrrJivbLALsnC0DLc-uJO-gL6KwFTBxcM6w23EtMauykrK080W0B_XatkT2VvaYuGI6QLquuvk6-7sGO_r9tr3wffX-ej60vsJ_QD-SQ==,40
c732a658bf918fcaf6e35bd9a15bba1b58fd1ef87d86cd8505000f6ae807d435,1483968445976,2,4072166057,17,1,AAAABAYBAAFvB5kN0Q5cEJIRDxEvEVAV1xXtFkAWvxslG8gdFB1PHdkgbiL0J6kqCyoTKwosvy0fMjI1uTbFQZZDVEV-SVFJsUuuTI5Ms06uUDBQQlIpUzVUvVXgVmNYWljlWfBaK1xAXGtd8l8qY0NmVGaeaoxq-mwLbRlwUnIPdFV1_X_Gg_OESIRvhKKFfYauiEKJ04t6jDaMdo5kj0aP-pMnlG-Wi5uhoS-i2aPypyusmK4SrrOw2LE2tUi2-rcxuZO8b76KwcXDCcMTw23IFM_d0B_Q9dRC1bnXz9lb2YbbXt-K4vfjhOkC62Pr9ewY74jv6_DV8YryHfRx9W_3pvfX-Tf60g==,25
79defd8e3fd70e339f93a01864b66681c5b0682e53043dd29b83f1631aa8f0ec,1483968445976,2,4061609030,21,,AAAABAIBAAceDkgOXA-rEQ8RLxFQEZYVIBXXFr8XJhhdGYoZ1xslG8gc3CL0I9MkiySdKjgrCiy_LOkvbzLRNbk2PTsNPAU8vjzvPV9B0EQNRUdFfklRS65Ms04qUlNVhVZIVmNbr1xrXfJfal9wYlpo8mr6bAttGW1sbydwu3qEfq9_xoNthEiExYauhrOMC40ZjxqPRo9gj_qQCpMnk5WVLpcGl5WX9Jpqm6GbtaEvpcunCKcrrJitM63xr-u1SLl8vorAZsM6w23Eosjwz93QH9Ct0NDTftgk2NXZE9lb2V_dDd2M35jgEuOE5-rpAuvu7BjssO9673zv6_DV8Yr2o_fX-TM=,36
2bb60ab88406efd5f06df3e08b7fb1314acf384f6a2aa6ced09d84b6af75bd4d,1483968445976,2,4056909643,21,,AAAABAIBAAHRAx4FtQYgBqIHHgzyDXwOSBEvEVARgRGWFHUV1xcmF9wZihnXGo0ajxslHU8fQSLqIvQj0yT9KgsqOCsKLKYsvy9vMHw0CjW5N2Y3gzfUOq08vj7PQdBHBklRSbFLrk4qUUdWY1b6V8lYdVsmW69d8l9qX3BiWmNDY6dsCGwLbRlvJ3BScLt0oHfXeoR_K3_Gf_uDbYTFhq6J04w2jb-PYI_6kyeTlZUulwaaapu1oSKhL6JApcum66crrTOv67QMtMW95r6KwuzDOsSiytPQrdDQ18_Y1dkT2Vvb591G35jnVOjW6QLquutj7BjtP--I8NXxivLh9Pj22vk3-wn_3g==,40
554471dbf3c24fcdcb9ec0c7bd05041429dc2dedb03698b4a11e67500ec7009e,1483968445976,2,4025401732,16,1,AAAABAMCAAFvA3UNfA5IDlwRLxFQEZYV1xbzGF0bJRzcHdki9CTYJjwo-ilPKhMqUysKLL8vnTLRNAo1uTbFPAU87z1fQ1RFR0V-RlJGcUmxS65Mi0yzUilSU1XgVkhWY1eUV8lYWlh3WOVaK1xrXfJeXV8EYENmVGaeaPJq-mt6bAttGW49cg98S3yDf8aCm4MJhEiFbYauiEKLeox2jxqQ-pErkyeUb5Z0l5WX9Jo7na6ePJ7En9-hL6Pypr6nCKcrp5St8bJwtAy3MbiTvoC-isBmwcXDbci_ytPQH9H91YHVptfP2CTZW99t34ri9-kC6rrr7uwY7TzvS-9874jv6_Rx-Tf8TA==,35
01407dd70d66c3784861f74f4a09a8a8473b976025e8ee281f9a026424809087,1483968445976,2,3991080513,16,,AAAABAMCAAN1BAcNfA5cEVAV1xcvGF0YahpsGyUc3B0UHU8i9CTYKPoqEyqNLKYsvzLRNAo1uTbYN2Y8BTzvPV9FR0V-RlJJG0mxS65Mi0yzTm1SU1XWVkhWY1fJWAdYd1jlWitca15dXwRfKmTnZlRmnmjyavpremwLbRl0VXgvfIN85X5Zf8aApIKbhEiFbYV7hq6Mdo8aj0aQ1pD6kSuTJ5eVl_SaO5uhnDKdrp_foS-j8qXEpuunCKcrp5SsmK3xtzG4k76KwGbBxcNtyL_QH9H91YHVptfP2CTZW99t34rkIukC6rrr5Ovu7BjsOOxV7TzvS-9874jv6_Fs98H31_k3-tL8TA==,36
9383b5920a7d308905818b4bd26c7dcc1646449b59b956b15cdd8cfd392e843c,1483968445976,2,3976065663,23,1,AAAABAQBAF85ivCbLbkdxII=,28
f953748c3c488640681add4cfdb8b3c30b5b0c7e8f21565b211855417890e57d,1483968445976,2,3941686188,26,,AAAABAcBAABeAO4FLQW1CC4J2QzyDY0RLxR1FSAWvxjbGY4ZtBqNIuIj9iSdJpUqTSpbLOktgy4jLlMwcTB8MTU1kjY9N9Q6QjrhPs8_J0MxQzZEDUd-R-JKfUrIS3hNkk3jUUdTu1SCVUtaGlpSWyZbr2HiYlpirGVNbAhsjG6qbzt07XXLdoJ4DXn2eu97bnvDfXV_-4azhweHdo19jX6Nv5OZlyGbXZzEnaqjiqPvpDmly6ZXpq-omrTFtNG1SLXytyK3truevTa95r6nv9XAGsF8wuzDM8gMyPDKRsu902_TftQj2L3awdvn3Q3dqOKt45_l5uaB6mLrY-0_7YPuDu968YryRfKX8tL2o_6P_ro=,25
9d39ea2dd119b9b64da9065861e3c7405b32067b858d227d84bb770ce751b65e,1483968445976,2,3937035033,14,1,AAAABAMDAAPuBAcEswceCPQNHw3iFScWbxcvGGobJRzcHRQdviLiIvQkqiaVKPoqTTLRM4c1kjbpOlg8KD8nQYdFR0WdR-JIjklRSbFKyEuuTLNNuU3jTm1QQlM1U1JVS1XGVdZYB1ltX5hh4mTnakNr22wLbRluqnC7eC97w3zlfRh_xoCkgh6Cx4PbhTKFYIhAiEKKr4w2jLGPGo9Gj_qQEZAzkyeVLprgm4qboZwynL6hL6IApDmlxKaspwiqxKyYtfK3PriTvk--isBUwGbBxcy8zzLQH9OP0_vXz9i92VvbC9-K42rpAuvu7Bjsg-yK74jv6_Af8NXyRffX-Tf56PrS_gr-jw==,40
e463fea12827ad520b17392ce72b82e2356b1a64f6dcafbf61890eede2276576,1483968445976,2,3932818530,14,1,AAAABAMDAAPuBAcNfA3iDjwOXBFQFHEVJxcvGFYYahmKGjgajxslHRQdTx2qIvQksCW8Jwso-i0fL281uTpSOlg8KEV-RnFIjkmxS65Ms05tVcZV1lfJWAdZ81v0XGtcil-wYVJk52ZUZp5oZWh0avpsC20Zb55wu3IPcql4L3zlfll_xoCkgseDCYO2g9uESITFhmCG0Yx2jLGPRpBVkc6TJ5RvmK2bipuhm7WcMpy-oS-lxKcrrJisqrQMtzG77b5PvorBxcM6w23KSsrT0B_Tj9fP2RPZW9pi20_fit-_4MPhiOkC6hjquuwY7IPvTu-I7-vz3fba9zL31_jr-Tf56PrS-wn-SQ==,24
f51760e17b7fb5f97d0769281222a4a895ed6c787caf74a60410c63308500f79,1483968445976,2,3915646457,25,,AAAABAQDAAHcA3UEswUtBg4J9gthDF8OPBQgFHEWbxiRGS4aOBpsHKcc3CSqJbwnLyftKPopTyyULlM1kjbpOlI62DwFPC09_EMxRZ1HflBHU1JTpVZIVw1YY1h3XwRfOV8_YhdlTWZUaGVo8mvUbzt07XXLdqx343gNeWh71IIHgpuDX4PMhJSE2YV7iXGK8IzPjX6PGpBVkSuYrZo7muCbLZ2un9-iAKcIqW6qza2Nr2ywq7Xytz63triTvJ-9Nr6nwBrAZsEExFjEgsT2xq7PftIh02_UfNgk2L3ZYdl82sHbT9-_4MPjauQi6mLr7uw47FzvDu988B_yQfJF85v2SP4K,36
aff9b153f733ac072f4ede53b8d0716d8d90a19c146262a69df4de4470dced5b,1483968445976,2,3896580489,17,,AAAABAYBAAEJB5kNfA5ID6sQkhEPES8RUBGWFdcV7RX9Fr8bJSBuIuoi9CSLJ6kqCyo4KwosvzIyNAo1uTsNPV9F9EcGSVFJsUscS65MjkyzUDBSKVJTVL1V4FZjWFpZ8FxAXGtd8l9qYqxjQ2SvaoxqlWvbbAhsC2yMbRltbG9XcFJ1_XgZf8aESIRvhKKExYauijiMC42Bj8GP-pKAkyeWi5eVl_SaF5u1naqhL6LZpyusmLDYtAy0xbVIuNm5fLxvvorBoMHFwzrDbcgUytPQH9DQ1bnWB9fP2VvZhtvn3UjfiuLV6QLquutj7Bjsiuyw7UHviO_r8NXxivLh9W_31_k3,39
9ee7e6bb85f1254d52c087c31e2dd876ed89b7b3a6d22cb179568398aa5ba6ae,1483968445976,2,3891113079,11,,AAAABAUBAAFvApYDdQVCCaoMUg5IES0RLxGWFdcWQBbzGF0bJRzcHRQgbiL0JNgmPCoLKhMrCiycLL8vnTLRNsU8BTzvPV9BlkShRUdJUUmxS65Ms06uUDBSU1ZjWHdY5VorXGtd8l5dXwRknWaeaPJsC20ZcFJ8g3_GgpuD84RIhW2FfYauidOLeouMjDaMdo5kjxqPRo_6kSuSbpMnl5WX9Jo7nHudrp_foS-j8qcIp5Soua3xrhKus7E2tvq3MbxWvorAZsCawcXDE8Nt0B_Q9dH90nzVgdWm18_YJNlb2fzbXuL36QLr7uv17BjtPO1h73zviO_r8NXyHfem-Tf53frS,33
6daf92a050a757a4dd538489ce273e58b2322f85542601137a9f00240fbb1830,1483968445976,2,3882134073,15,1,AAAABAMBAAFvAx4D7gceDR8NfA5IES0RLxFQEZYVfhXXFr8YVhhdGGoabBslHNwdvh9BIvQmiCj6KU8rCiycLKYsvzOHNbk3gzwFPCg870GHQnpEq0VHSVFJsUuuUq9VrlZjV8lYB1xAXGtd8mf8aHRo8mnYaoxsC20ZdZ52gngvenB8g3zlfPB-oX_GghCCx4RIhq6Hy4x2jxqPRo-mj_qQ1pEHkyeVLpuhnL6drp48oS-i2abrpwinK6ebrfGw2LTRtQS1SLcwuJO7Tbv8vorAZsNtyAzIFM8V1abXz9lb2mLdX9-K37Di9-Qi6FrpAutj6-7sGO9874jw1fVv98H31_k3-eg=,37
212b3c3419e667c231c1f365caef74ecdd3973af4afb5df5a1e644a79551a1b1,1483968445976,2,3875022064,14,1,AAAABAMDAAPuBAcI9A18DeIOXBFQFScVUBXXFy8YPBhWGYoabBqPGyUc3B0UHaodvh3ZJLAo-ipTLJwsvy9vM4c1uTpYQ1REBEV-RnFHhUiOSbFLrkyzTblSKVXGVdZV4FZjV8lYWlqRXGtfKl-wZOdmVGaeakNqrGr6a9ttGW-ecLtyD30Yf8aApILHgwmD24RIhMWFYIauiEKMdoyxjxqPRpMnlG-bipuhm7WdrqEvpwinK6h9qsSsmLJwtAy3MbiTvSe-T76KwFTBxcM6w23KSsrTzLzQH9P718_ZE9lb34rhiOkC6rrr5Ovu7Bjsg-yK74jv6_Rx9tr3wffX-Tf56PrS-wn-SQ==,31
5c0e285daa74a4220eafa506d32d1fb847bec9888aa13a84bca43324fcb34ec5,1483968445976,2,3874323542,26,,AAAABAcBAAJfA5YEhwSzBS0GoAhnC2EM9xQgFbgV7BZvGFYY2xo4IWAkqicvKhMtMC4jL8wxnjJONZI26TrhOyg8BTwtPEs_J0CgRCVGt0d-SshN41BHWBdY5VltWfNaK18_X5hgQ2DeYuxkhGVNZlRmnmebaPJuPW6qcg9yqXTtdPF2rHrve8N82YLkgwmDX4PMhNmE74fWiq-K8I-ZkBGQVZM6k5mUb5Yyn9-iAKI-o_KkDKSgpleplayqrK-tja4-r2y18raKtz65HbuevSe9Nr6Avqe-vMBmwL_BgsSCxPbGrshbypDPMs9-02_YvdrB42rkUelG6hjvDu988B_yRfcy9335vfrS_gr-jw==,32
fc40c43aef89c245fcaa5c2597d86bd931ac4509ae1119549b35a62dcb33117b,1483968445976,2,3869721096,16,1,AAAABAMCAAN1BUIHHg18DkgOXBEtES8RUBGWFVAV1xhdGmwbJRzcHRQdTx8YIG4i9CoLKhMrCiycLL81uTwFPO89X0GWRX5GUkZxSVFJsUuuTLNQMFH7UlNWY1h3WOVaK13yXl1fBGSdZlRmnmjyavpremwLbRlwUnyDf8aCm4MJhXuGronTjDaMdo5kjxqPRo_6kPqRK5MnlS6XlZf0mjudrp_foS-j8qcIpyunlK3xrrO0DLb6tzG5k76KwGbDCcMTyL_K080W0B_Q9dH91AfVptfP2Vva3dte3I3fbd-K5CLpAuq66-7r9ewY7DjtPO9874jv6_DV8h33pvfB-Tf60vxM,38
2f11c8264e3ddfb0700f98f8fb12b1a05296ff0c44d0df0de07144265d6ba30f,1483968445976,2,3849365248,13,,AAAABAUCAAFvAx4DmgPuBFEHHg18DkgOXBEvEVARlhNtFAkWvxg8GFYYXRhqGmwbJRzcHU8dvh9BIvQmiCj6KU8rCismLKYzhzQKNbk3RzdmPAU87z1fRUdFfklRSbFLrkyzUlNSr1fJWAdcQFxrXIpd8mZUZ_xoWmjyavprrGwLbRlxYnUqdZ52gngve9d85X_GgseESIV7h8uMdo8aj0aP-pDWkyeVLpeVl_SboZ2unjyf36EvpwinK6ebrfGu_bQMtNG1BLVItzC4k7tNvSe-isBmw23IDMrTzxXQH9Wm18_ZW91f4vfkIukC6rrrY-vu7C7sOO9874jv6_DV98H31_k3-d356A==,32
b93d9d2dbc0848d71d6d166486fdef93ea87831c9d885ec56554e5c167c5455b,1483968445976,2,3840803562,21,,AAAABAIBAAFvAdEDHgQHBfkNfA5IDlwPqxEvEVARgRGWFdcV8Ba_FyYZihnXGo8bJRvIHU8fAh9BIvQkiyo4Kwosvy0fNbk2PTbFN9Q8vkHQRA1FfklRSbFLrkyzUUdSKVT-VYVV4FZIVmNW-lhaXGtd8l9qX3BiWmOnavpsC20ZbWxwu3qEf8aDbYRIhMWGrot6j_qTJ5OVlcyXBpu1oSKhL6JAo4qkeKXLpyutM6_rtAy1SL3mvorBxcHVwzrDbcSiyPDK08_d0B_QrdDQ037Xz9gk2NXZE9lb3Ube-N-Y4vfpAuq662PsGO0_7g7veu-I7-vw1fGK9Pj22vk3-WP7CQ==,25
2eba8429256a3791ccdb08648d39a2c654998466f52dc3b8b9c6e722e0c5ce6a,1483968445976,2,3822160479,14,1,AAAABAMDAAPuBAcI9A18DeIOXBFQFScVUBXXFy8YPBhWGYoabBqPGyUc3B0UHU8dqh2-HdkksCj6KlMsvy9vM4c1uTeDOlhDVEQERX5GcUiOSVFJsUuuTLNNuVXGVdZWY1fJWpFca18qX7BilWTnZp5qQ2qsavpr220Zb55wu30Yf8aApILHgwmD24RIhMWFYIauiEKMdoyxjxqPRo_6kyebipuhm7WdrqEvpwinK6h9qsSsmLJwtAy3MbiTvSe-T76KwFTBxcM6w23KSsrTzLzQH9OP0_vXz9kT2Vva3d-K4YjpAuq66-Tr7uwY7IPsiu-I7-vw1fRx9tr3wffX-Tf56PrS-wn-SQ==,37
5156fb7b2a885d787f70801f18a569b03696b9876f2da510129c77a288718e7f,1483968445976,2,3814354042,8,,AAAABAECAAPuBAcEswceCPQNHw5IEZYUIBa_GGobyBzcHb4hkCL0JogmlSj6MtEzhzWSNj06WDrhPAU8KDwtPV89_EGHRUdJUUmxTLNObVBHUlNSr1VLVcZYB1hjXEBfP1_QYeJirGebZ_xqQ2wLbIxtGW1sdZ52gngvfOV9-3_GgseDX4PMg9uHy4zPjxqPRo_6kyeVLpeVl_SboZwynL6dqp_foS-iAKXEpwinbaebrJiuPrTRtUi3MLc-uJO7Tb6KwFTAZsNoxq7G2MgMzxXP3dAf18_Yvd1f4NjjhORR6FrqEOvu7BjvDu9874jv6_Af8NXxivJF9kj31_hf-Tf56P4K_o8=,35
75f350e3d4c269606048376dbfb4361f497f249444ea6cf372140752753830dc,1483968445976,2,3778898047,21,,AAAABAIBAAFvAx4EBwX5DY0OSA5cEHsRLxFQEYERlhXXFfAXJhmKGdcbJRvIHU8fAh9BIuoi9CPTKjgrCiy_LR81uTY9NsU8vkHQQzFFfkuuTLNM_04qUilU_lWFVeBWSFZjVvpYWloaW69ca13yX2pfcGJaY6dq-mwLbRltbG8ncLtxsHXLeoR_xoNthEiExYaui3qMC41-j2CP-pAKkyeTlZXMlwaaapu1oS-jiqXLpyutM6_rtUi5fL3mvjq-ir6nwcXDM8M6w23EosjwzZjP3dAf0K3Q0Ngk2NXZW9sa3UbfmOL353Tn6ujW6QLqYusU62PsGOyw7T_uDu_r8Yr5M_lj_MU=,37
d0bccac5e8183f2f7fdcefde3dbfdfd6fef6418b9e45d1db5d5e3d3cd624cb42,1483968445976,2,3775056605,16,,AAAABAMCAAN1DXwOXBFQFdcW8xhdGGoabBslHNwdTx3ZHxgi9CTYJjwo-ilPKhMqjSymLL8vnTQKNbk22DdmN4M8BTzvPV9DVEV-RlJJG0uuTLNR-1JTVkhWY1fJWAdYd1jlWitca15dXwRfKmZUZp5o8mr6a3psC20ZdFV4L3xLfIN85X_GgpuESIVthXuGrohCjHaPGo9GkNaQ-pErkyeWdJeVl_SaO5uhna6ePJ_foS-j8qbrpwinK6eUrJit8bQMtzG4k76KwGbBxcNtyL_K080W0B_R_dQH1YHVptgk2Vvcjd9t34rkIukC6rrr7uwY7DjsVe0873zv6_Fs9HH3wffX_Ew=,37
dc4d61b5a83a0d9040cc2e09ec8df8b44a6e1fca3e05787a0a8e123f19daa5b5,1483968445976,2,3767009450,14,,AAAABAMDAAFvA-4EBw18DeIOPA5cEVAUcRUnFy8Ziho4Go8bJR0UHU8dqh2-IvQksCW8JwsnLyj6LKYtHy9vM4c0CjW5N2Y3gzpSOlhFfkZxSI5JUUmxS65Ms1XGVdZXyVnzW_Rca1yKX7BhUmTnZlRmnmhlavpsC20Zb55wu3IPcql2rH_GgKSCx4MJg7aD24RIhMWGYIbRi3qMdoyxj0aP-pBVkyeUb5itm4qboZu1oS-m66crrJisqrQMtzG-T76KwcXDOsNtykrK089-0B_Tj9fP2RPZW9tP34rfv-DD4Yji9-kC6hjquuwY7IPvTu-I7-vw1fPd9tr3MvfX-Ov5N_rS-wn-SQ==,29
d1242f4da18f422db4ced81e5e3badd00fd09a9b21d00cb3b562f6b3bb2044c4,1483968445976,2,3766429088,11,,AAAABAUBAAFvApYDHgVCCaoMUg5ID8QRLREvEVARlhXXFkAbJRzcHRQdTx8YH0EgbiL0KU8qCyoTKwosnCy_LR8y0TW5NsU7fEGWRUdJUUmxS65Ms06uUDBRdFH7UilV4FZjV5RYWljlWitca13yXl1mnmwLbRlwUnyDf8aCm4PzhEiFfYauidOLeouMjDaMdo5kjumPGo9Gj_qSbpMnmjuce548oS-io6PyppmnCKcrp5Soua4SrrOxNrb6tzG4yrmTvFa-isBmwJrBxcMJw23NFtAf0PXR_dJ81abXz9gk2VvZ_Nte34ri9-kC6-7r9ewY7TztYe-I7-vw1fId96b5N_nd-tI=,29
32eda73f92e3c33b6856ecaf16448522b719189782601ca38103386b13492d65,1483968445976,2,3750921579,14,,AAAABAMDAAFvA-4EBwj0DXwN4hFQFScVUBXXFy8ZihpsGo8bJRzcHRQdTx2qHb4d2SSwKPoqUyycLL8vbzOHNAo1uTeDOlhDVEWdRnFIjklRSbFLrkyzTblTUlXGVmNXyVqRXGtfKl-wYpVmnmpDaqxr220Zb55wu30Yf8aApILHgwmD24RIhMWFYIauiEKLeox2jLGPGo9Gj_qTJ5rgm4qboZu1na6hL6brpwinK6h9qsSsmLJwtAy3MbiTvk--isBUwcXDOsNtykrK08y80B_T-9fP2RPZW9rd34rhiOL36QLquuvk6-7sGOyK74jv6_DV9HH22vfB99f5N_no-tL7Cf5J,36
72abac0574eda990636945a31616598159b3bbeadd3b076844fa954c034a4c5b,1483968445976,2,3744322589,14,,AAAABAMDAAFvA-4NfA3iDjwRUBRxFScXLxhWGGoZiho4Go8bJRzcHRQdTx2qIvQksCW8JwsnLyj6LKYvbzQKNbk3ZjeDOlI8KEWdRnFIjkmxS65ObVNSVdZXyVgHWfNb9FxrXIpfsGFSZOdmVGaeaHRsC20Zb55wu3IPcql4L3zlf8aApILHgwmDtoRIhMWGYIbRi3qMdoyxjxqPRpBVkNaTJ5RvmuCbipuhm7WcMpy-oS-lxKbrpwinK6yqtAy3MbiTvk--isHFwzrDbcpKytPTj9fP2RPZW9pi20_fit-_4MPhiOL36QLqGOq66-7sGOyD707viPba9zL31_jr-Tf56PrS-wn-SQ==,23
46d347887a106bb7c34944001aa6c467c4a8fa56250a9843857ab0a551f011c8,1483968445976,2,3744055325,14,,AAAABAMDAAFvA-4EBwj0DXwN4hFQFScVUBXXFy8YPBhWGYoajxslHNwdFB1PHaodvh3ZJLAo-ipTLKYsvy9vM4c0CjW5N2Y3gzpYQ1REBEZxR4VIjklRSbFLrkyzTblSKVXGVdZV4FZjV8lYWlqRXGtfKl-wZOdqQ2qsa9ttGW-ecLt9GH_GgKSCx4MJg9uESITFhWCGrohCi3qMsY8aj0aP-pMnlS6bipuhm7WhL6brpwinK6h9qsSsmLJwtAy4k70nvk--isBUwcXDOsNtykrK08y80B_T-9fP2RPZW9-K4Yji9-kC6rrr5Ovu7Bjsg-yK74jv6_DV9HH22vfX-Tf56PrS-wn-SQ==,37
