id,last_active,league,xp,class,dead,nodes,challenges
c00ae569b23fe7911824a37e75b63c34d2e38324b68f058dc4e61bfbe638eb92,1483968445976,2,3735019269,16,,AAAABAMCAAQHDY0OSA5cD6sQexEvEVARgRGWEzUV1xa_F6QYXRmKGdcbJRvIHNwfAiL0I9MkiySdKU8qOCy_Moky0TW5Nj02xTrYPAU87z1fRUdFfkmxS65Mi0yzTipSU1ZIVmNW-lfiW69d8l9qYlpjp2ZUaPJq-mwLbRltbG8nd-V_xoKbhMWFe4aujHaPGo9gj_qQCpD6kyeTlZcGl5WX9Jo7mmqbtZ48n9-hL6cIpyutM63xtUi-Or6KwGbBAMHFwzrEos_d0B_Q0NN-1AfXz9gk2VvbGtyN3Ubfbd-K35jjhOd06NbpAusU62Pr7uwY7DjuDu9L73rvfO-I7-vxivVL-Tf8xQ==,37
81d577700d699c1903a04bac4d808db8e9f9d52e34ab73b4b743293089a1fb5f,1483968445976,2,3718354256,14,,AAAABAMDAAPuBx4LYQxfDXwN4g5ID6sQexEvEVARlhUnFr8XLxhWGYoabBqPGyUcpxzcHRQdqh2-IvQkiySwJogo-isKL28zhzW5PC1Bh0WdRnFIjklRSbFLrlNSU6VV1lfJWpFboFxrXIpd8mTnaHRo8mqsa9tsC20ZbWxwu3wOfEt9GH_GgKSCx4MJg1-DzIRIhMWMsY8aj0aP-pMnlS6WdJrgm4qboZu1na6hL6cIpyunVah9r2y0DLVItzC3PriTvjq-T76KwzrDbcauytPTj9P718_ZE9lb2mLbGt-K4YjndOha6QLquutj6-7sGOyD7IrviPDV9tr3wffX-Tf56PrS-wn-SQ==,35
cdca431e9b02f81ef5959f549de162ff7e5a89871b60962d197b245bab261c71,1483968445976,2,3714906756,16,,AAAABAMCAAN1DXwOXBEPEVAVUBXXFvMXLxhdGGoabBslHNwdFCL0JNgmPCoTKo0svy-dNAo1uTbYN2Y7DTwFPO89X0V-RlJG10kbSbFLrkyLTLNSU1XWVkhWY1gHWHdY5VorXGteXV8EXypj_WTnZlRmnmjyavpremwLbRlwu3GFcg90VXgveuZ8g3zlf8aApIKbhEiFbYaujHaPGo9GkPqRK5MnlG-XlZf0mjuboZ2un9-hL6PypwinK6eUrJit8bQMtzG-isBmwcXDbci_ytPQH9H91YHVptfP2CTZW9rd323fiuQi6QLquuvu7BjsVe0870vvfO-I7-vxbPfB99f5N_rS_Ew=,39
77d3a530a9008f5c9f493076f9c83025ba0118551a035e4fbc440cf43d31507c,1483968445976,2,3712525994,22,,AAAABAIDAA18DkgOXA-rES8RUBGWFdcWvxhdGGoZihslHNwfGCL0JIso-io4Kwosvy9vMtE1uTdMPAU87z1fRUdFfkZxSRNJUUmxS65Ms1H7UilSU1XgVmNXyVgHWFpcQFxrXfJfamBDaoxq-mvbbAttGW49cLt1nnaCeC985X-Af5Z_xoMJhEiExYauh8uJ4I8aj0aP-pMfkyeXBpeVl_SboZu1nrefbZ_foS-i2acIpyunm63xr-uw2LQMtNG1SLiTvoC-isBmwcXDOsNtx53IDMgUytPNFs8V0B_Q0NfP2RPZW-ZY5-rpAuq662Pr7uwY7IrvfO-I7-vw1fFt9W_31_kz-Tf_EA==,26
c1cc7a2d95ded4a1c1e8ca7f78074c4fdd0c0fa41e253ae6bdafec1d644e78fd,1483968445976,2,3689285321,12,,AAAABAUDAAPuDXwOPBFQFHEXLxhqGYoaOBpsGo8bJRzcHRQdTx2ZHaodvh3ZIvQksCW8Jy8o-iymL28y0TOHNAo1uTdHN2Y3g0NURUdFnUZxSbFLrk5STm1TUlXWV8lYB1nzXGtcil-wZOdmVGaeaGVrrGwLbRlvnnC7cg9yqXgvfOV_xoCkgseDCYRIhMWIQox2jxqPRpBVkiuTJ5RvmK2a4Juhm7WcMp2unjyhL6UYpcSm66cIpyusqrQMtzG3aLiTvorBxcM6w23EtMpKytPXz9kT2VvbT9-_4MPhiOkC6hjquuvu7BjviO-88930cfba9zL3wffX-Ov5N_nd-ej60vsJ_QD-SQ==,34
699feafe1f3d3d145860b86095c04101e975e50931e8712fe10b87af7eb11893,1483968445976,2,3703450867,14,,AAAABAMDAAPuBAcEswceCPQNHw3iFScWbxcvGGobJRzcHRQdviLiIvQkqiaVKPoqTTLRM4c1kjbpOlg64TwoPydBh0VHRZ1H4kiOSVFJsUrIS65Ms03jTm1QQlM1U1JVS1XGVdZYB1ltX5hh4mTnaPJqQ2vbbAttGW6qcLt4L3vDfOV9GH_GgKSCHoLHg9uFMohAiEKKr4w2jLGPGo9Gj_qQEZAzkyeVLprgm4qboZwynL6hL6IApDmlxKZXpqynCKyYtfK3PriTvk--isBUwGbBxc8y0B_Tj9P718_Yvdlb2wvfiuNq6QLr7uwY7IPsiu-I7-vwH_DV8kX31_k3-ej60v4K_o8=,39
75213eb2bff7c559263229efa35ff269866b7d2934bed04220299dcad681fab7,1483968445976,2,3687738822,16,,AAAABAMCAAVCBx4NfA5ID6sPxBBYEQ8RLREvEVARlhM1Fr8XpBhdGoEbJRzcIG4i9CepKgsqOCsKLJwspjLRNAo1uTdmO3w8BT1fQZZFR0ZxRwZJUUmxS65Ms1AwUXRSU1xrXIpd8l9qX7BjQ2SdZlRremwLbRltbG-ecFJ3B3vXfIN_xoKbgwmESITFhXuHE4dlidOMC4w2jxqP-pD6kyeVLpeVl_SaO5u1nKSf36EvoqOmmacrrJit8a6zr5u0DLVIuMq5fL6KwGbDOsNtyL_KSsrT0B_Q0ND11AfXz9lb217cjd9t34rpAuq662Pr7uv17DjssO9874jv6_DV8h3y4ffX-Tc=,33
30773b15a54960e1dee60ac2449c07f08b3ae8aad7ef059c1318ea77087693da,1483968445976,2,3684527347,16,1,AAAABAMCAAN1BAcI9A18EFgRUBXXGF0YahpsGyUdTx8CHxgi9CTYJ6kqEyqNLJwsvzI0NAo1uTbYOVI6WDwFPO89X0ZSRtdJG0mxS65Ms1H7UlNVxlZIVmNXyVgHWHdY5VorXGtcil5dXwRj_WZUZp5o8mpDa3psC20ZcYVyD3rmfIN-WX_GgpuD24RIhW2Fe4auh2WMdo9GkPqRK5MnlG-XlZf0mjuboZ2un9-hL6PypwinK6eUrJit8a-3tAy3Mb6KwFTAZsHFw23Iv8rTzRbQH9H91AfVgdWm18_YJNlb3I3fbd-K5CLpAuq66-7sGOw47FXtPO9874jv6_Fs98H31_k3_Ew=,36
581deaae29905851a0e4204d0635423bf13dd312dd41c507bbbf92b437bd2bc4,1483968445976,2,3677352066,11,1,AAAABAUBAAKWA3UFQgmqDFINfA5cES0RLxFQFdcYahpsGyUc3B0UIvQqCyoTKwosnCymLL80CjW5N2Y8BT1fQZZFfklRSbFLrkyzUEJSU1M1VmNYB1h3WOVaK1xrXfJeXV8EZJ1mVGaeavpsC20ZcFJyD3gvfIN85X_GgpuESIauidOLjIw2jHaOZI8aj0aP-pDWkSuSbpMnlG-XlZf0mjuboZx7na6f36Evo_KnCKcrp5Soua6ztAy2-rcxuZO8Vr6KwGbAmsHFwwnDbcrT0B_Q9dH90nzVptfP2VvZ_OQi6QLquuvu6_XsGO087WHvfO-I7-vw1fId96b3wffX-Tf53frS,36
78e2afb69ceb71b588a0247e09c8edffb593e833653a4d7fd70193063a545cd0,1483968445976,2,3674820940,20,1,AAAABAICAABeAdwEswUtCC4LYQ2NE9oVQxmOGjghdiP2JP0nLy5TMHEwfDH6NZI31DnUOkI64TwFPC1BckMxRA1Hfkp9S3hM_02STeNOKlFHWfNaGluvXkVlTWXTZlRnoGhYaPJvO3FDcg9yqXTtdct293fjeA19dX8rg1-DzITZhs6HdonYjX2Nfo2_kFWSfZLzlG-Yb5uNn9-gn6IAo4qmV6lurKqtwq9ssQG18rc-vJq9Nr6nwBrAZsEzwzPE9sauyNzI8MlnzZjPXtNv037UI9eW2L3asdrB3CPdqOOf5c_nVOpi7T_tRO2D7g7veu988B_yRfcy-uv8xf4K_o_-uv_e,24
54f4a4fb2e6d08f54c6274027ced86a48db69f8b6dd18a091898ee82077d5b78,1483968445976,2,3668053230,21,,AAAABAIBAABeAdwFLQW1CC4IiQzyDY0PqxEvEYEWvxcmGY4ajSF2I9Mj9iSLJP0mlSo4KlsuUzB8Mfo1kjY9N9Q51DrhPL4-z0HQQzFHfkp9TP9Nkk3jTipRR1LsVUtW-loaWyZbr11oX3Bh4mKsY6dlTWyMbydvO3BSdO11y3X9dvd343gNeoR9dX8rf_uCXoNthG-ExYTZhs6HdonTjDaNfY1-jb-PYJUFmmqa8ZuNm7WdqqCfpcumV6lutMW1SLXyt7a9Nr3mvqfAGsEzwuzDM8M6yqnQrdNv037UI9RC2L3Y1drB3Ubjn-dU6mLrY-0_7YPuDu968kX8xf4K_o_-uv_e,27
3bad22aa63d92fde4d482fbf468259a2e9c00d55524926ca37eb08190a0223de,1483968445976,2,3661432040,14,,AAAABAMDAAFvA-4EBw18DeIRUBUnFdcXLxg8GFYZihqPGyUdFB1PHaodviL0JLAnqSj6KlMsnCymLL8vbzOHNAo1uTdmN4NCS0ZxSI5JUUmxS65Ms025UilV1lXgVmNXyVhaWpFca18qX7BilWTnZlRmnmqsa9tsC20Zb55wu3IPdFV9GH5Zf8aApILHgwmESITFhWCFxYaui3qMdoyxj0aP-pMnlG-VLpuKm6GbtZ48oS-m66crqH2qxKyYsnC0DLcxvSe-T76KwcXDOsNtykrK08y80B_Tj9P718_ZE9lb34rhiOL36QLquuvk7Bjsg-yK74jv6_DV9tr31_k3-ej60vsJ_kk=,25
3461b44169a9d59fb2bc2f67225b80f616f7914acee7ced603b2b3c61f095e2d,1483968445976,2,3642847909,22,1,AAAABAIDAAPuBUIHHg18DkgOXA-rEQ8RLxFQEZYV1xXtFr8XlhmKGyUdviBuIvQkiyepKPoqCyo4KwosnCymLL8zhzQKNbk3Zj1fQZZFfkkTSVFJsUuuTLNQMFJTVL1WY1fJXEBca13yX2piWmqMavpsC20ZcFJwu3Wedf1_gH-Wf8aCx4RIhG-ExYauh8uJ4I_6kNaTH5MnlS6Wi5cGl5WX9Ju1nrefbaEvotmnK6ebrJius6_rsNi0DLVIuZO-isMJwzrDbcSiyBTK088V0B_Q0ND11ELVudfP2VvbXt-Y5ljn6ukC6Zjquutj6_XsGO-I7-vw1fFt8h31b_fX-TP5N_8Q,38
f9cdf6c6cad4a85db774ad8d1a9bf8a1835d2d8b952882c7599faa9162bb005c,1483968445976,2,3638198883,23,,AAAABAQBAAHcBLMFLQmWC2EMcBLhFCAV7BZvGjgaPiPTJKonLyefLdIuUzWSNuk5DjrhOzs7tjwFPC09_EE_QzFHfkz_TeNQR1HmWGNZ81oaXz9lTWZUZp5nm2hlaPJqO28nbztyD3KpdO12rHdTd-N4enloeu982YNfg8yE2YTvhaeGtIdqivCMz49gkFWRzpRvlIeXeZpqnsWfPp_fogCi6qU1plepJ6luqZSsqq2Nrj6vbLKAtz65HbvtvTa-p8AawGbBBMMzxFjEgsS4xPbGrsqQz37Tb9X41ljYvdrB37LjauRR6UbqGO8O73zwH_Iv8kXz3fVh9kj3Mvjr-tL-Cv6P,37
7babcd340c23bd335b787a5689f0fd52f742857869108a880392a05dc93d6f77,1483968445976,2,3638186694,11,1,AAAABAUBAAKWBx4JMwmqDFINfA5IDlwRLxFQEZYVIBXXGYobJRzcIG4i9CPTJJ0o-ioLKjgrCiy_LOEs6TLRNbk8BT1fRA1FR0V-RnFHBklRSbFLrkyzTipQMFJTVmNXyVuvXfJfal-wYENiWmNDavpsC20Zbj1vJ2-ecFJ943_GgpuDCYTFhq6Gs4nTi4yMNo8aj2CP-pAKkm6TJ5UulwaXlZf0mjuaapu1nHuf36EvpyuouaxmtAy4k7k-vFa-gL6KwGbAmsM6xKLI8MpKytPQH9DQ0TbSfNN-18_Ydtlb2fzdDd-Y4izpAuq66-7sGO1h73rvfO-I7-vw1fLh9qP5N_nd,40
3e04d9b254d48a41b863e83ad1a2cff3c1f3fffdca7873be42013d81062c765a,1483968445976,2,3638186694,10,1,AAAABAEBAASzBS0GxgthDjwS4RNxFCAUTRRxFkAWbxa7Fy8YXRiRGjgdFCSqJy8t0i5TNZI26TpSOuE8BTwtPO89Pj38QXJFjkd-TeNQR1XWWGNYrlnzXaReE16lXz9hUmTnZU1mVGaeZ5toZWjycg9yqXTtdqx4enrvfXOApIIHg1-DzITZhO-FfYZgh2qPRpBVkc6SfZLQk6iUb5hvnz6f36IAouqmV6knqZSsqq0Jrj6vbLc-u-28mryfvTa-p8ABwGbEWMT2xq7G2Mlnz37Tb9i92Xzawdwj3dXjauRR5c_qGO1E7w7vTu988B_yRfPd9kj3Mve5-Ov60vuL_Ev-Cv6P,37
2bfa37fd53a0391fbf388bee662c0915a49d9ac0867c9f040242dcbda524c689,1483968445976,2,3610591051,14,,AAAABAMDAAPuBAcNHw18DeIOPBFQFHEVJxcvGGoZiho4Go8bJR0UHU8dqh2-IvQksCW8JwsnLyj6LKYtHy9vM4c0CjW5N2Y3gzpSOlg8KEGHRnFIjkmxS65Ms05tVcZV1lfJWAdZ81xrXIpfsGFSZOdmVGaeaGVsC20Zb55wu3IPcql4L3zlf8aApILHgwmDtoPbhEiExYZghtGMdoyxj0aQVZMnlG-bipuhm7WcMpy-oS-lxKbrpyusmKyqtAy3Mb5PvorBxcM6w23KSsrT0B_Tj9fP2RPZW9tP34rfv-DD4YjpAuoY6rrsGOyD707viO_r89322vcy99f46_k3-ej60vsJ_kk=,40
1d4ffed8959287efd4ace8f0144db8abfa3310856cea2659b945ddc4629485b0,1483968445976,2,3607152093,11,1,AAAABAUBAAKWAx4FQgmqDFINfBEPES0RLxFQFdcYXRmKGo8bJRzcHU8fQSL0JJ0qCyo4KwosnCy_LR8y0TW5Ow074zzvQZZEDUT7RUdGcUcGSVFJsUuuTC1Ms1AwUEJTNVZjXGtd8l9qX7BgQ2JaZAlo8mwIbAttGW49b55wUnyDf8aDCYRIhMWGronTiiiLjIw2jxqP-pJukyeXBpu1nHuhL6crqLmsmK3xrrO0DLmTvFa-gL6KwGbAmsHFwwnDOsNtxKLI8MpKytPQH9DQ0PXSfNN-18_ZW9n8217b59-Y6QLquuvu6_XsGO1h73rviO_r8NXxivId9tr31_k3-d37CQ==,38
5c28a9a58d9473cbcc57c9be5b4d3c451d971474bfa8b75b095eb092c502b5de,1483968445976,2,3601379128,14,,AAAABAMDAAPuBAcI9A18DeIOXBFQFScV1xcvGDwYVhmKGmwajxslHNwdFB1PHaodvh3ZKPosvy9vM4c1uTpYQ1REBEV-RnFHhUiOSVFJsUuuTLNNuVIpVcZV1lXgVmNXyVhaWpFca18qX7Bk52aeakNqrGr6a9ttGW-ecLt9GH5Zf8aApILHgwmD24RIhMWFYIauiEKMdoyxjxqPRo_6kyeYrZuKm6GbtZ2uoS-nCKcrqH2qxKyYtAy3MbiTvSe-T76KwFTBxcM6w23KSsrTzLzQH9P718_ZE9lb34rhiOkC6rrr5Ovu7Bjsg-yK74jv6_DV9HH22vfB99f5N_no-tL7Cf5J,26
572734f8646c958907d8ee7cd195dde0cb0c98cfa7063de64a8962be35fe1ba7,1483968445976,2,3578598619,16,,AAAABAMCAAN1BAcI9A18EVAV1xbzFy8YXRhqGmwbJRzcHRQdqiL0JjwqEyymLL8vnTQKNbk3ZjpYPAU87z1fRlJGcUmxS65Ms05tUlNVxlXWVmNXyVgHWHdY5VorXGteXV8EXypk52ZUZp5o8mpDa3psC20ZcLt4L3yDfOV-WX_GgKSCm4MJg9uESIV7hq6Mdo8aj0aQ1pD6kSuTJ5eVl_SaO5uhnDKdrp_foS-j8qXEpwinK6eUrJit8bQMtzG-isBUwGbBxcNtyL_K09Af0f3UB9Wm18_ZW9rd3I3fbd-K4Yji9-Qi6QLquuvk6-7sGOw47TzvfO-I7-v3wffX-Tf60vxM_kk=,38
34b51c23f48493a5952a846782eeaa10368732bc090d240d6803f76bf4583c11,1483968445976,2,3575989677,14,1,AAAABAMDAASzBx4I9A18DeIOSA-rES8RUBGWFScWbxa_Fy8Ziho4GmwajxslHNwdFB2qIvQkiySqJLAmiCaVKPorCi9vMtE1uTY9Nuk6WEVHRZ1GcUiOSVFJsUuuU1JVS1XGVdZXyVjlWfNaK1xrXfJh4mKsZOdmVGaeaPJqQ2wLbIxtGW1scLtyD3_GgKSD24RIhMWMdoyxjxqPRpBVkyeUb5UumuCbipuhm7WdqqEvogCj8qcIpyusmLQMtUi3MLcxuJO-T76KwFTAZsHFwxPDOsNtytPTj9fP2RPZW9-K4Yjjauha6QLquutj6-7sGOyD74jwH_DV9tr3wffX-Tf60vsJ_kk=,32
eba7a1de606f7fa978b37f661e2b8ede9c15d4e133a14017d1d775e2fdcc38fd,1483968445976,2,3559302843,8,1,AAAABAECAAQHBx4I9A5IDlwPqxEvEZYUIBXtFr8W6SGQIuIi6iL0JDckiyaVKjgqTSsKMgE1kjY9Olg64T1fPfw_J0V-R-JJUUmxSshLV0yzTeNQR1FMUlNUvVVLVcZYY1ltXEBd8l8_X5hfsF_QYeJh62KsakNqjGr6bAtsjG0ZbqpvO2-edf14DXloelN9W3_Gg9uEb4TFjM-P-pMnlS6Wi5eVl_SYV5smm7WdqqEvotmkOaZXqW6sR7DYshm1SLXyvoq_CMAawFTA48EEwzrG2MgUykrPMs960B_UQtW518_YvejW6hDrY-8O74jv6_DV8bPyRfVv9kj4X_k3_gr-jw==,34
ab36802c96a30ed889765245fba1d41a1b0fbec024020cda8758cc35670492d0,1483968445976,2,3547399600,22,,AAAABAIDAABeAO4EBwSzBbUILgthDlwRLREvFSAWvxmOHNwfAiLiI_YmlSpNLOkwfDLRNZI2PTdMN9Q6WDwFPC09Xz8nRA1FR0V-RZ1H4krITLNNkk3jUUdSU1NSVIJVS1XGWW1fmGHiYqxo8mr6bIxuqnKpdoJ2rHvDfIN82X11f4B_loNfg8yD24P3hTKGs4qvjX2Nv48akBGXlZf0muCbjZ2qnrefbaIAo4qj76Q5pletja9stMW00bVItfK3PsBmwuzE9saux53IDMjcyPDPMs9-0B_TftQj2L3qGOtj6-7tP-2D7g7veu987-vwH_Ft8kX2o_cy_gr-j_66_xA=,37
1fc4bcde96a1feffcdca4a7dd19ae2374dcfba219f50df5d0dce6f87611ce728,1483968445976,2,3545892086,14,,AAAABAMDAAPuBAcNfA48EHsRLxFQFHEVJxcvGFYYahmKGo8bJR0UHU8dqiLqIvQksCW8Jwso-i0fL281uTpSOlg8KEZxSbFLrkyzTm1VxlXWV8lYB1nzW_Rca1yKX7BhUmTnZp5odGwLbRltbG-ecLtyD3KpeC985X_GgKSCx4MJg7aD24RIhMWGYIbRjHaMsY9GkyeYrZuKm6GbtZwynL6hL6XEpyusmKyqtAy1SLcxvjq-T76KwcXDOsNtykrK09Af04_Xz9kT2VvaYtsa20_fit-_4MPhiOd06NbpAuoY6rrrY-wY7IPvTu-I7-v22vcy99f46_k3-ej60vsJ_kk=,25
ea08c632d195b7c2338fc61af8b12cbca32866fdf5e081771886cc1dbeb99d7f,1483968445976,2,3545831585,16,,AAAABAMCAAFvA3UFQgceDXwOSBEtES8RUBGWFdcWQBbzGmwbJR0UHU8gbiL0JjwqCyoTKwosnCymLL8vnTLRNAo1uTbFN2Y8BT1fQZZFR0ZSSVFJsUuuTItMs06uUDBSU1ZjWHdY5VorXGtd8l5dXwRmnmt6bAttGXBSfIN_xoKbg_OESIV9hq6J04t6jDaMdo5kj0aP-pD6kSuTJ5Uul5WX9Jo7na6f36Evo_Km66cIpyunlK4SrrOxNrQMtvq3MbmTvorAZsMJw23Iv8rT0B_Q9dH91abXz9gk2Vvfbd-K4vfpAuq662Pr7uv17BjtPO9L73zviO_r8NXyHfem98H5N_rS_Ew=,29
1ab10ababd27b9c78928f5163f304afa75d23b0ed29d16b6d3ad1f44ae9e50e0,1483968445976,2,3545241594,9,1,AAAABAEDAAHcA9YFLQW1BsMIiQ2NDjwRLxGBFCAUcRYLFr8YkRqNIq8j9iW8JpUqWy5TMHEwfDJ-NZI2PTboN9Q4UzpCOlI9_EMxR35KfUrIS3hM_02STipRR1LsVvpYY1ivWyZbr11oXz9h4mKsY6dlTWhlbIxuqm87dO11y3aCdqx253fjeA15aHuze8N82X_7ggeCXoTZhmCHdoqvjX2Nfo2_kBGVBZrxnaqjiqajqW60xbTRtUi18re2uX68n702vWC-p8AawQTC7MRYxgTG2MgMyqnPftNv1CPYvdl82sHbT91G3ajfv-DD45_qGOtj7T_uDu8O8932SPcy-Ov8xQ==,27
8965fbdc08e763c004938e82e136f38608e807d43237c499a752d67058388882,1483968445976,2,3542764680,12,1,AAAABAUDAAFvBLMNfA48EVAUcRZvFy8Ziho4GmwajxslHNwdmR2qIvQkqiSwJwso-ipTL28y0TW5NsU26TpSQ2NDyEVHRnFJUUmxS65OUk8EVdZXyVnzW_Rca1yKX7BhUmTnZlRmnmhlaPJsC20Zb55wu3FNcg9yqXasfEt-bH_GgKSCB4MJg7aESITFhmCG0Yt6jHaPGo_6kFWSK5MnlG-WdJrPm7WdrqEvogClGKcIpyusqrJwtAy3MbiTvorAZsHFwzrDbcS0ykrK089-12rXz9gk2RPZW9l84Yji9-Nq6QLqGOq66-7sGO9O74jwH_DV89322vcy98H46_k3-tL7Cf0A_kk=,40
2705aa5aee5e2d41db8c6dc09aa5a4e8cc1c7db55f80285c3919673a91e73141,1483968445976,2,3535356162,12,,AAAABAUDAAFvBx4I9AthDR8NfBFQFy8YPBhWGGoZihpsGo8bJRzcHRQdTx2ZHaoi9CSwKPoqUy0fL281uTeDPCg8LUGHQ2NDyEZxSVFJsUuuTLNOUk5tTwRV1lfJWAdca1yKX7BilWTnZp5o8mpDbAttGW-ecLtxTXgvfOV-bH_GgKSCx4MJg1-DzIRIhMWLeox2jxqPRo_6kiuTJ5Uums-boZu1nDKcvp2uoS-lGKXEpuunCKcrr2yycLQMtzG3PriTvSe-isBUwcXDOsNtxLTGrspKytPQH9dq18_ZE9lb34rhiOL36QLquuvu7BjviO_r8NX22vfB99f5N_no-tL7Cf0A_kk=,34
dfc1be2e02dde0a89201f5d8913cf75b8936bad2bfb96abfef4ebe1a83be6244,1483968445976,2,3533273357,15,,AAAABAMBAAMeA-4NfA5IDlwRLxFQEZYVfhXXFr8YVhhdGmwbJRzcH0Ei9CaIKPopTysKLJwspiy_Lagy0TW5N4M8BTwoPO89X0J6RKtFR0V-RnFJUUmxS65Ms1IpUlNVrlXgVmNXyVhaXEBd8mZUaHRo8mnYaoxq-mwLbRl1nnaCenB88H6hf8aCEILHgwmFe4auh8uMdo8aj6aP-pDWkQeTJ5Yyl5WX9J48n9-hL6brpyunm63xsZC0DLTRtQS1SLcwuJO7_L6AvorAZsHFyAzIW8rTzxXQH9Wm18_ZW9pi34rfsOQi6FrpAuq662Pr7uwY7DjvfO-I7-vw1ffB-Tf56A==,40
fd1d43c9ee16fddf8c36a7797c165afd18d17e2a203be7aedefc8cd6a921f957,1483968445976,2,3530210245,14,1,AAAABAMDAAFvA-4HHg18DeIOXBFQFScXLxhWGYoabBqPGyUc3B0UHU8dqh2-IvQksCepKPoqUyymL28zhzQKNbk3ZjeDRX5GcUiOSVFJsUuuTLNNuVIpVdZV4FfJWFpakVxrXIpfsGKVZOdmVGaeaHRqrGr6a9tsC20Zb55wu3IPfRh_xoCkgseDCYRIhMWFYIt6jHaMsY8aj0aP-pMnlG-VLpuKm6GbtZ2unjyhL6brpwinK6h9qsSycLQMtzG4k75PvorBxcM6w23KSsrTzLzQH9OP0_vXz9kT2VvaYt-K4Yji9-kC6rrr7uwY7IPsiu-I7-vw1fba98H31_k3-ej60vsJ_kk=,21
8d2875a2457f28438266307ff60de5e99d5606d8050ea9595c0a73ab73ba2fe7,1483968445976,2,3528792572,23,1,AAAABAQBAAHcBLMFLQthDHANzQ48EdUTTBQgFE0UcRXsF-EYkRo4HM4lvCb4Jy8nnygqK1AuUzB3NZI6UjrhO7Y8BTwtPfxDMUd-SshN404yUEdXl1hjWfNZ_l8_YEFjcGRSZU1mVGebaFhoZWjybqpvO3IPcql07Xasd-N4DXloeu97w3zZggeDX4TZhaeGtInYiq-K8ItPjM-QEZBVlG-XeaIApTWmV6lurKquPq9sr6eygLXyuR28n702vqfAGsBmwQTBo8SCxPbGrsqQz37Tb9eW2L3ZfNrB20_fv-DD4mHkUelG6hjvDu988B_yRfPd9WH2SPcy-Ov8S_4K_lT-jw==,36
c505d4403f602535a2690688934a6875966f84b111e8fe61d7876e232c1b78ec,1483968445976,2,3528718684,8,,AAAABAECAAPuBAcEswj0DlwPqxEtES8UIBa_FukYPBhWHNwdviGQJDckiyaVKPoqOCpNLJwy0TOHNZI2PTpYOuE8BT1fPfw_J0GHRUdFfkWdSshMs03jUEdRTFJTU1JUglVLVcZYY1ltXypfP1-YX7Bf0GHiYqxqQ2qMavpr22yMbRltbG6qbzt4DXloe8N8g31bgseD24TFhTKKr4zPjxqQEZeVl_SYV5rgm7Wdqp_fogCi2aPvplepbqxHsNi1SLXytz64k7zqvSe_CMAawFTAZsEEwzrG2MgUykrPMtAf0_vYveoQ62Pr5Ovu7IrvDu987-vwH_JF9W_2SPhf-ej-Cv6P,40
